"quad","year","SP_ID","x","y","GenID"
"B1",32,"216","50.299072265625","82.220458984375","216"
"B1",32,"217","45.20263671875","82.440185546875","217"
"B1",32,"218","51.72119140625","83.2000732421875","218"
"B1",32,"219","62.3199462890625","83.2000732421875","219"
"B1",32,"220","50.1800537109375","83.978271484375","220"
"B1",32,"221","63.34228515625","84.11865234375","221"
"B1",32,"222","94.7479248046875","84.80224609375","222"
"B1",32,"223","32.421875","87.841796875","223"
"B1",32,"224","97.418212890625","89.78271484375","224"
"B1",32,"225","28.9398193359375","90.0390625","225"
"B1",32,"226","90.838623046875","90.72265625","226"
"B1",32,"227","50.738525390625","91.021728515625","227"
"B1",32,"228","43.621826171875","92.218017578125","228"
"B1",32,"229","56.70166015625","92.6025390625","229"
"B1",32,"230","68.7103271484375","93.98193359375","230"
"B1",32,"231","69.140625","95.220947265625","231"
"B1",32,"232","41.119384765625","96.002197265625","232"
"B1",32,"233","43.73779296875","96.08154296875","233"
"B1",32,"234","71.240234375","96.30126953125","234"
"B1",32,"235","83.5479736328125","96.337890625","235"
"B1",32,"236","22.55859375","97.161865234375","236"
"B1",32,"237","82.51953125","97.540283203125","237"
"B1",32,"238","40.22216796875","97.802734375","238"
"B1",32,"239","20.098876953125","98.05908203125","239"
"B1",32,"240","84.11865234375","98.40087890625","240"
"B1",32,"241","50.81787109375","99.3408203125","241"
"B1",32,"242","42.462158203125","99.37744140625","242"
"B1",32,"243","91.961669921875","99.420166015625","243"
"B1",32,"244","36.43798828125","99.6002197265625","244"
"B4",33,"32","19.8490133771344","20.1169684869844","32"
"B4",33,"33","0.28630864192511","10.044782779708","33"
"B4",33,"35","3.14625758348639","16.9915763905267","35"
"B4",33,"36","3.91209427832745","10.9077938808081","36"
"B4",33,"37","17.8609463724385","15.5480389161924","37"
"B4",33,"39","8.17221291137997","10.2404341471682","39"
"B4",33,"40","6.87997929080601","14.8141157311451","40"
"B4",33,"41","12.1913298912664","18.8168861314373","41"
"B4",33,"42","3.15367597692573","5.77895619021664","42"
"B4",33,"43","25.1825336710479","0.8408676404986","43"
"B5",33,"0","4.93269446719188","83.7124928072449","0"
"B5",33,"1","3.54607180821226","73.8070906323434","1"
"B5",33,"2","10.8981615359374","78.4053186419549","2"
"B5",33,"3","13.4441990118721","69.2244839345642","3"
"B5",33,"4","10.9682210904122","67.0020414684153","4"
"B5",33,"5","7.21709090192731","67.4787197820446","5"
"B5",33,"6","4.19239206890337","63.7904300966169","6"
"B5",33,"7","7.60994184264188","64.2743819581108","7"
"B5",33,"8","8.10543539522528","59.6335478023351","8"
"B5",33,"9","5.09280657291013","56.1208213808002","9"
"B5",33,"10","1.35359817692929","54.7353282282668","10"
"B5",33,"11","14.4648696197848","54.531440364243","11"
"B5",33,"12","17.6724647578549","77.2904738335032","12"
"B5",33,"16","26.8720849048361","67.6142514000762","16"
"B5",33,"17","30.8956668145763","64.7776861331741","17"
"B5",33,"18","25.376985838817","78.687589038387","18"
"B5",33,"19","30.0718416190208","76.3152797878198","19"
"B5",33,"20","33.868086499909","80.5840442283234","20"
"B5",33,"24","22.9728375229666","77.7450821155925","24"
"B5",33,"25","29.2660562610902","83.627788649744","25"
"B5",33,"26","10.4397209308966","88.7702261080621","26"
"B5",33,"27","21.3323199713028","86.0233871279175","27"
"B5",33,"28","25.2869497082521","92.3937849814077","28"
"B5",33,"29","23.1813634108365","99.5792696726183","29"
"B5",33,"30","27.5307391418702","99.4122518451207","30"
"B5",33,"31","31.8304184723285","99.0231678443585","31"
"B5",33,"32","40.5663141216309","94.8866401451123","32"
"B5",33,"33","21.4345987448244","97.1915654003867","33"
"B5",33,"36","51.5246669027242","71.8221705796381","36"
"B5",33,"37","48.7108296654508","79.9935663143107","37"
"B5",33,"38","59.1155412783495","80.9312259696848","38"
"B5",33,"39","64.847163764991","80.8394881244678","39"
"B5",33,"40","68.33373379346","83.9656110862841","40"
"B5",33,"41","66.920358692529","90.3065015107463","41"
"B5",33,"42","46.4074433565803","97.5932927047567","42"
"B5",33,"46","53.6577372246321","91.8383221984265","46"
"B5",33,"47","59.9829657098772","94.5917856555879","47"
"B5",33,"48","64.0837865985746","99.8641214005545","48"
"B5",33,"49","69.1717272407939","97.5911405909299","49"
"B5",33,"50","64.1107353145461","95.6948921496852","50"
"B5",33,"51","76.592519839071","97.9163192350656","51"
"B5",33,"52","77.0475547669862","85.3923449518036","52"
"B5",33,"53","70.7891342849818","75.6909421459927","53"
"B5",33,"54","56.2069858299789","76.6151301902558","54"
"B5",33,"57","57.6978803197827","87.0316802571654","57"
"B5",33,"58","56.7414432555583","90.1141304645085","58"
"B5",33,"59","64.1642932951078","74.1652442460183","59"
"B5",33,"60","62.4285815676177","77.7032538386774","60"
"B5",33,"62","41.8144046166803","67.9339991940772","62"
"B5",33,"63","45.1719816086973","67.0313967563362","63"
"B5",33,"64","43.6439217933116","60.4189806671251","64"
"B5",33,"65","53.3469994759148","66.6947613536774","65"
"B5",33,"66","49.892362361328","61.2756735003879","66"
"B5",33,"67","54.1062561024932","61.3618272090384","67"
"B5",33,"68","51.8262266577569","55.2168088562188","68"
"B5",33,"71","68.8651027951431","67.2220556598505","71"
"B5",33,"72","69.215034059233","60.4274177257458","72"
"B5",33,"73","68.6509962422563","53.7678112680258","73"
"B5",33,"74","64.0172712284862","54.6663099098749","74"
"B5",33,"75","95.0882543090982","97.4456742698413","75"
"B5",33,"76","86.8549667367873","80.1789605992555","76"
"B5",33,"77","95.0476717580437","80.320310978444","77"
"B5",33,"78","98.3787478684159","75.3354188847723","78"
"B5",33,"79","94.3921630802848","73.1174047329426","79"
"B5",33,"80","91.1854641813569","89.704062867719","80"
"B5",33,"81","90.176867933982","97.5942211258067","81"
"B5",33,"82","87.2329656233166","94.1170854133773","82"
"B5",33,"83","85.5806899288614","96.3052648910607","83"
"B5",33,"84","82.6688474044185","90.8527824148517","84"
"B5",33,"85","85.6609694829418","92.1711358213702","85"
"B5",33,"88","99.5997707031443","57.1715063694352","88"
"B5",33,"89","92.5282210903925","49.9738490243508","89"
"B5",33,"90","95.1792503115996","42.573467574894","90"
"B5",33,"91","99.3836844150184","43.6155866616036","91"
"B5",33,"93","86.0995091642506","43.813382292016","93"
"B5",33,"94","86.6481904815108","48.7140874637147","94"
"B5",33,"97","81.7294547190241","43.36446542656","97"
"B5",33,"98","86.7891656418676","38.1176583754506","98"
"B5",33,"99","73.7161839689256","46.9364902106633","99"
"B5",33,"102","72.1681667793968","42.3742840443904","102"
"B5",33,"103","77.8626456616031","36.6420576830652","103"
"B5",33,"104","63.8112006318883","43.7102233568071","104"
"B5",33,"105","60.0311276366189","43.4345154790895","105"
"B5",33,"106","58.9584648220835","33.4535852886651","106"
"B5",33,"107","50.5210468621898","48.3639542449567","107"
"B5",33,"108","45.27154688157","53.5463391945627","108"
"B5",33,"109","45.6975744888541","45.5196290667363","109"
"B5",33,"111","39.951601465944","48.0473917424302","111"
"B5",33,"112","36.9331664275389","43.4989810643184","112"
"B5",33,"113","39.1329632688875","39.1532130066431","113"
"B5",33,"114","36.4314967593145","51.961694659698","114"
"B5",33,"115","35.6000978834359","57.7680213281406","115"
"B5",33,"116","45.663968959216","31.647050936911","116"
"B5",33,"117","24.3884171654132","38.3574850711485","117"
"B5",33,"118","29.3626007980431","32.5760318322125","118"
"B5",33,"119","13.9731151216275","43.3036660204872","119"
"B5",33,"120","9.73917839448717","51.6068516969854","120"
"B5",33,"121","8.8820305147015","53.8519313258764","121"
"B5",33,"122","7.3542886546624","46.4371941093402","122"
"B5",33,"123","6.51492323882805","40.4447937498022","123"
"B5",33,"126","14.1474621249219","49.2536571754064","126"
"B5",33,"127","0.72354184824632","29.0220287401615","127"
"B5",33,"128","1.89037272646199","25.8235039161645","128"
"B5",33,"129","10.0422705646873","33.7884452837608","129"
"B5",33,"130","18.7838342649179","32.4604997672958","130"
"B5",33,"131","24.8480516539652","29.7134169133882","131"
"B5",33,"132","8.30533041109651","21.9538932330594","132"
"B5",33,"133","12.0340713049975","19.8001916899373","133"
"B5",33,"134","17.4905391513306","20.4990343013503","134"
"B5",33,"135","1.54451577135673","15.9205690655111","135"
"B5",33,"136","0.8476141805823","9.70858346688279","136"
"B5",33,"137","6.59575809035793","10.0606514197094","137"
"B5",33,"138","14.5835058242392","14.1046669438025","138"
"B5",33,"139","14.7443065871081","11.4867530523635","139"
"B5",33,"140","19.6085962622789","11.5437396176716","140"
"B5",33,"141","25.1295324250655","16.6368288778554","141"
"B5",33,"143","25.8383701675175","6.72780671258698","143"
"B5",33,"144","32.0601007415295","9.97362169478702","144"
"B5",33,"145","37.8406230888177","13.2905230022288","145"
"B5",33,"146","41.9798370804225","18.3086276282022","146"
"B5",33,"147","44.0169403644105","12.4885768346344","147"
"B5",33,"148","44.4073745520224","21.9008920301566","148"
"B5",33,"149","13.0992044061895","5.10292122590685","149"
"B5",33,"150","3.09849686606096","3.71208071597233","150"
"B5",33,"151","55.6262217266129","26.049696311492","151"
"B5",33,"153","58.4893886585951","26.3153709325423","153"
"B5",33,"155","71.440694900733","25.9461020948034","155"
"B5",33,"156","78.8387614132169","24.6134442246595","156"
"B5",33,"157","84.9442622027077","22.2645156215526","157"
"B5",33,"158","79.9793855829268","17.1769602350913","158"
"B5",33,"159","82.6290811524705","12.752580659667","159"
"B5",33,"160","75.2483137330151","9.7181387558076","160"
"B5",33,"161","69.2054065215644","11.0431005755968","161"
"B5",33,"162","72.9799239280535","19.2814829412806","162"
"B5",33,"164","66.4710436774144","24.5296637881081","164"
"B5",33,"165","61.8302621737583","22.233085569466","165"
"B5",33,"167","62.3210461506979","16.954647078404","167"
"B5",33,"169","61.0264718886691","10.8835848880081","169"
"B5",33,"172","69.8526851375959","15.365485024421","172"
"B5",33,"173","77.1071973478071","20.0152305110522","173"
"B5",33,"174","94.5733288655665","30.5211124542465","174"
"B5",33,"177","94.3270152281116","10.7712294721273","177"
"B5",33,"178","98.0180369823041","3.82389667031152","178"
"B5",33,"179","52.19894011092","1.69239372290326","179"
"B5",33,"182","79.35791015625","15.118408203125","182"
"B5",33,"183","5.1025390625","31.57958984375","183"
"B5",33,"184","3.118896484375","38.28125","184"
"B5",33,"185","1.959228515625","40.118408203125","185"
"B5",33,"186","69.7601318359375","86.199951171875","186"
"B5",33,"187","86.1602783203125","89.617919921875","187"
"B5",33,"188","50.482177734375","91.6015625","188"
"B5",33,"189","48.358154296875","95.8984375","189"
"B5",33,"190","86.578369140625","98.62060546875","190"
"C1",32,"0","7.73441648497707","94.9759722186229","0"
"C1",32,"1","20.1386061779598","96.8763608156727","1"
"C1",32,"2","31.1175608044925","93.2332559754558","2"
"C1",32,"3","37.0693819168974","97.226385888111","3"
"C1",32,"4","25.9580360340666","93.7588995386242","4"
"C1",32,"6","13.7916658269167","90.5345582629215","6"
"C1",32,"7","14.2811538048002","80.3556596171491","7"
"C1",32,"8","20.3588947234692","85.9070329748885","8"
"C1",32,"9","25.6848100646025","79.3033690188578","9"
"C1",32,"10","32.9228059478118","79.0474985213445","10"
"C1",32,"11","31.3718258779245","76.6195627793409","11"
"C1",32,"12","36.0418988421662","77.2315642753912","12"
"C1",32,"13","26.9625962540503","84.925092226041","13"
"C1",32,"15","20.9955222387286","75.0974103466173","15"
"C1",32,"16","17.6973211644077","74.6220950198683","16"
"C1",32,"17","12.5765476780388","71.6828847725779","17"
"C1",32,"18","37.3439281167786","88.4945851872476","18"
"C1",32,"19","32.0995005246254","87.8475939317412","19"
"C1",32,"20","23.1503937355194","70.3596874295368","20"
"C1",32,"21","22.0827016586902","67.7324373471326","21"
"C1",32,"22","17.7053879359886","70.2045665446401","22"
"C1",32,"23","19.5835200009356","71.0938452676969","23"
"C1",32,"24","29.7356590081501","63.9363759569185","24"
"C1",32,"25","15.3956663655756","65.5121311308832","25"
"C1",32,"26","43.3426859587739","69.5153000901169","26"
"C1",32,"27","8.41425969906748","73.2497966920712","27"
"C1",32,"30","27.903565286925","55.5781746673601","30"
"C1",32,"31","31.9610409843831","56.7968859540876","31"
"C1",32,"32","16.8776022241062","55.6894077857588","32"
"C1",32,"33","13.854885203942","54.2368376039595","33"
"C1",32,"34","24.8801182495737","52.6623504189432","34"
"C1",32,"35","31.0721237992197","52.8512071006763","35"
"C1",32,"36","28.3275217510497","49.0387521740328","36"
"C1",32,"37","17.6155550235215","47.1358433415588","37"
"C1",32,"38","18.7119270595709","41.6957273847411","38"
"C1",32,"39","8.38734528926165","41.7058855015734","39"
"C1",32,"40","2.82800900054791","54.3528974498012","40"
"C1",32,"41","6.32161684906475","51.8491406858727","41"
"C1",32,"42","6.93777849383452","49.6327415435286","42"
"C1",32,"43","1.1391636639491","50.4823746895424","43"
"C1",32,"44","3.33065593477215","44.7514811463639","44"
"C1",32,"45","0.90575344833247","39.2411252883038","45"
"C1",32,"46","11.7232238075135","39.2223844858552","46"
"C1",32,"47","13.9177717647037","44.2134559670693","47"
"C1",32,"49","19.8011018409225","55.2181799893957","49"
"C1",32,"50","23.9441101384279","45.5933451265348","50"
"C1",32,"51","30.7878174015948","45.1366347236142","51"
"C1",32,"52","33.1017506738688","47.0072085874145","52"
"C1",32,"53","36.4146920764743","56.4718881304687","53"
"C1",32,"54","38.6092775905599","55.909558498249","54"
"C1",32,"55","40.6375397001469","53.7469262482189","55"
"C1",32,"56","48.8001218891884","57.796965618766","56"
"C1",32,"57","49.8503808001955","49.2590948860061","57"
"C1",32,"58","56.7545679285684","45.4856711720149","58"
"C1",32,"59","60.7154071006109","43.099296064317","59"
"C1",32,"60","62.9765030954613","49.6674575912314","60"
"C1",32,"61","56.309494516603","51.6606343873281","61"
"C1",32,"62","61.688637521047","54.0890184906704","62"
"C1",32,"63","59.9513687035294","38.9800309849277","63"
"C1",32,"64","52.103755066586","39.6283757765588","64"
"C1",32,"65","41.7980385324261","45.5683725982501","65"
"C1",32,"66","43.5317104216642","42.3780453555851","66"
"C1",32,"67","60.145348426713","65.8079896975847","67"
"C1",32,"68","56.5100453825947","60.9899717608524","68"
"C1",32,"69","60.65059689218","59.9267609448995","69"
"C1",32,"70","51.5061341886022","61.1359234254743","70"
"C1",32,"71","53.8607389029444","64.0480712944643","71"
"C1",32,"72","50.3283121562795","64.6204331431592","72"
"C1",32,"73","43.3908939307261","64.909044403405","73"
"C1",32,"74","47.6413676925294","38.3571691362542","74"
"C1",32,"75","48.8713350458663","34.4287018919749","75"
"C1",32,"76","59.4946903892171","34.8775096831952","76"
"C1",32,"77","59.3259104537677","32.0284428903781","77"
"C1",32,"78","52.2768086639637","32.5943792738633","78"
"C1",32,"79","40.5936357176081","36.1762175015662","79"
"C1",32,"80","34.9813557531422","35.5317196347873","80"
"C1",32,"81","30.4259099811007","37.7155737255203","81"
"C1",32,"82","23.6883832355655","36.7385782912496","82"
"C1",32,"83","23.4798830770407","31.9225167934899","83"
"C1",32,"84","19.320920938421","31.9420732531677","84"
"C1",32,"85","13.6772532726381","36.7360674437798","85"
"C1",32,"86","8.45208240065585","33.7305935471443","86"
"C1",32,"87","1.03120317855488","33.6839243621008","87"
"C1",32,"88","13.3088555700399","31.6021803986734","88"
"C1",32,"89","13.8928296657639","26.5752620365467","89"
"C1",32,"90","20.8958607439647","27.4584606697985","90"
"C1",32,"91","18.3817716389239","22.3760510554162","91"
"C1",32,"92","2.25520784682318","26.0573618853578","92"
"C1",32,"93","7.57023151888343","23.3376359533074","93"
"C1",32,"94","10.8555064595017","20.548872035468","94"
"C1",32,"95","3.82730542998668","21.4388883407637","95"
"C1",32,"97","39.7206884220584","26.6271630177582","97"
"C1",32,"99","30.0322929623212","22.0246258810735","99"
"C1",32,"100","45.6770132740025","99.0628262083926","100"
"C1",32,"101","45.7744391860681","94.5098890127638","101"
"C1",32,"102","43.0123702970002","91.1357617520567","102"
"C1",32,"103","43.7349578187156","85.1105607241945","103"
"C1",32,"104","42.1071996787886","82.0592770249048","104"
"C1",32,"105","48.5789690737914","79.561895639979","105"
"C1",32,"106","44.6665309304359","75.3076587544096","106"
"C1",32,"107","45.0802975004133","73.0646389770231","107"
"C1",32,"108","47.6886483012516","74.7149961845423","108"
"C1",32,"109","49.4048079965372","72.0238186410544","109"
"C1",32,"110","57.1037574128328","68.2556272339139","110"
"C1",32,"111","53.3345998730461","72.0564278906896","111"
"C1",32,"112","53.2038259180094","76.3925513802555","112"
"C1",32,"113","60.5773063108419","75.6161538430928","113"
"C1",32,"114","60.2035983665836","70.836264148464","114"
"C1",32,"115","63.3620928121234","72.7606612133403","115"
"C1",32,"116","63.1287891783525","64.7137546468083","116"
"C1",32,"119","48.2949386919392","90.2495752061337","119"
"C1",32,"120","52.1245062926895","93.6695532564798","120"
"C1",32,"121","57.1268506974735","89.3488944780318","121"
"C1",32,"122","55.6168974744078","83.0810536897092","122"
"C1",32,"123","63.0288373428965","83.8019342847586","123"
"C1",32,"124","56.0261191712311","99.7708135891978","124"
"C1",32,"125","62.0313996216019","95.8640852513664","125"
"C1",32,"126","67.2546674918113","88.6386874775358","126"
"C1",32,"127","70.6550987579653","85.3463667973809","127"
"C1",32,"128","72.8990131309142","82.7947704993778","128"
"C1",32,"129","79.9299167702003","88.8830331794815","129"
"C1",32,"130","78.9951016379015","98.188392799599","130"
"C1",32,"131","78.9662144104566","92.7846328687163","131"
"C1",32,"132","71.5659016797062","92.987485313192","132"
"C1",32,"133","71.8178763065842","96.8955799935999","133"
"C1",32,"134","75.0795793172551","87.163644074958","134"
"C1",32,"135","96.37102594965","98.9104483275626","135"
"C1",32,"136","92.6115775603206","94.1477639248697","136"
"C1",32,"137","92.0453858206535","85.2737226493318","137"
"C1",32,"138","95.6914567532879","82.0076641601053","138"
"C1",32,"140","90.6221541514425","74.1412633241036","140"
"C1",32,"141","86.4555983277458","76.3539154055191","141"
"C1",32,"142","80.1780092385991","77.2281527023358","142"
"C1",32,"143","85.9305137596171","72.449230474187","143"
"C1",32,"144","75.0547321097519","73.5559784185244","144"
"C1",32,"145","77.3626703188472","73.6673292030455","145"
"C1",32,"147","92.6805182744997","65.4955367415458","147"
"C1",32,"148","91.4724335230216","68.9511678930306","148"
"C1",32,"149","84.314354749376","69.4533818503458","149"
"C1",32,"152","83.2738333976869","60.234034237271","152"
"C1",32,"153","84.2951789390458","64.0196924342408","153"
"C1",32,"154","99.1503922605037","58.3108250878789","154"
"C1",32,"155","73.2364592720111","58.6282002789471","155"
"C1",32,"156","69.0985905430699","52.1211370397483","156"
"C1",32,"157","98.3289814926409","50.5035739274208","157"
"C1",32,"158","74.1646335772687","50.4265271897024","158"
"C1",32,"159","75.038234078467","42.9803215070555","159"
"C1",32,"160","82.9146761546636","41.0029755996366","160"
"C1",32,"161","85.8397971062083","46.565723332368","161"
"C1",32,"162","90.2189236176078","46.3636995296221","162"
"C1",32,"163","95.9780415361518","43.1663066288507","163"
"C1",32,"164","91.1185208169493","42.5344319210103","164"
"C1",32,"166","79.1514635692747","35.5612417673087","166"
"C1",32,"167","85.7269174201531","36.067830187329","167"
"C1",32,"168","98.024686848689","36.7421810545639","168"
"C1",32,"169","92.6187203717794","31.6269567942087","169"
"C1",32,"170","3.9587833427762","15.3453682588424","170"
"C1",32,"171","1.7068824487432","9.01237434091205","171"
"C1",32,"172","13.4377037838125","12.9300063296714","172"
"C1",32,"173","19.8942440571998","17.3688083156627","173"
"C1",32,"174","24.9610143114957","12.2398403285173","174"
"C1",32,"175","30.6914490798439","7.20971726351354","175"
"C1",32,"177","17.4098656527638","13.3446914002862","177"
"C1",32,"179","19.2387111213517","3.39668927074483","179"
"C1",32,"180","23.8204539808557","3.78230930556051","180"
"C1",32,"182","36.7741650358638","10.0660210888371","182"
"C1",32,"183","37.4562276478425","6.68419275860705","183"
"C1",32,"184","41.0843915353815","19.9547666429918","184"
"C1",32,"185","14.1423733117878","1.97713620674025","185"
"C1",32,"186","4.97189511200587","1.65174566397967","186"
"C1",32,"187","24.7949778507093","0.39459477592467","187"
"C1",32,"188","39.6922486573051","2.11596976671626","188"
"C1",32,"191","47.1619234385049","0.33433805973744","191"
"C1",32,"192","52.4773082593154","1.11231187558893","192"
"C1",32,"193","56.7952111945955","3.80808080308342","193"
"C1",32,"194","44.4719213279883","4.69214343568073","194"
"C1",32,"195","43.6933801787325","9.57800300113414","195"
"C1",32,"196","51.1695794380054","8.81443382851914","196"
"C1",32,"197","54.6799622690658","10.6549065462025","197"
"C1",32,"199","40.0898831223597","17.4645701455258","199"
"C1",32,"200","41.8456247559166","15.2877659349796","200"
"C1",32,"201","46.4343795739093","15.1401141984223","201"
"C1",32,"202","46.3830430848948","23.6365395700931","202"
"C1",32,"203","44.5824228343663","22.0014169522393","203"
"C1",32,"204","46.2720958116763","20.5678548674624","204"
"C1",32,"205","51.2346987820503","16.6074283040801","205"
"C1",32,"206","56.1172897631862","30.7384864664819","206"
"C1",32,"207","56.5654226317807","24.3693244710576","207"
"C1",32,"208","55.5153176803189","21.6249128009271","208"
"C1",32,"209","99.6720892326256","27.3096124895431","209"
"C1",32,"210","76.7371153947744","18.8624562196458","210"
"C1",32,"215","72.6815666988755","7.34346524321944","215"
"C1",32,"216","83.9599098747468","9.28954807010533","216"
"C1",32,"217","89.0889253499963","14.8349817472227","217"
"C1",32,"218","93.4124669957597","16.5727142566226","218"
"C1",32,"220","94.6606925903471","20.9600172480745","220"
"C1",32,"221","97.5041936641401","13.2413559379431","221"
"C1",32,"222","92.5424133146785","10.3205727979176","222"
"C1",32,"225","60.2611384268647","10.6027658963337","225"
"C1",32,"226","64.8574841934487","9.96579208477261","226"
"C1",32,"227","67.8038800108824","3.42467886220417","227"
"C1",32,"231","69.8216715728743","4.8287154069442","231"
"C1",32,"232","81.9097353574022","6.38357828631239","232"
"C1",32,"233","86.49701031015","6.32111338908185","233"
"C1",32,"234","87.2735561674233","1.92663574866392","234"
"C1",32,"237","97.950580057228","5.7280428755278","237"
"C1",32,"238","99.2019475174969","1.44045641459518","238"
"C1",32,"239","93.2193741120908","2.09466125709147","239"
"C1",32,"241","33.5479736328125","4.022216796875","241"
"C1",32,"242","92.218017578125","4.26025390625","242"
"C1",32,"243","65.618896484375","5.8502197265625","243"
"C1",32,"244","94.000244140625","7.342529296875","244"
"C1",32,"245","84.637451171875","11.2701416015625","245"
"C1",32,"246","11.1480712890625","14.0380859375","246"
"C1",32,"247","36.480712890625","15.53955078125","247"
"C1",32,"248","1.458740234375","17.657470703125","248"
"C1",32,"249","30.621337890625","17.962646484375","249"
"C1",32,"250","59.820556640625","20.01953125","250"
"C1",32,"251","51.800537109375","21.258544921875","251"
"C1",32,"252","11.358642578125","23.0224609375","252"
"C1",32,"253","26.9775390625","24.700927734375","253"
"C1",32,"254","10.6201171875","24.798583984375","254"
"C1",32,"255","31.9488525390625","31.7626953125","255"
"C1",32,"256","47.9400634765625","32.281494140625","256"
"C1",32,"257","15.521240234375","34.36279296875","257"
"C1",32,"258","17.840576171875","34.3994140625","258"
"C1",32,"259","16.961669921875","34.58251953125","259"
"C1",32,"260","17.657470703125","35.540771484375","260"
"C1",32,"261","88.31787109375","38.702392578125","261"
"C1",32,"262","95.6787109375","40.1611328125","262"
"C1",32,"263","93.560791015625","40.4693603515625","263"
"C1",32,"264","99.15771484375","40.6982421875","264"
"C1",32,"265","97.5799560546875","40.8203125","265"
"C1",32,"266","99.15771484375","42.32177734375","266"
"C1",32,"267","85.577392578125","43.121337890625","267"
"C1",32,"268","24.12109375","43.658447265625","268"
"C1",32,"269","88.75732421875","43.902587890625","269"
"C1",32,"270","34.918212890625","43.9208984375","270"
"C1",32,"271","99.12109375","43.95751953125","271"
"C1",32,"272","38.9678955078125","74.298095703125","272"
"C1",32,"273","72.27783203125","88.018798828125","273"
"C1",32,"274","70.562744140625","88.09814453125","274"
"C1",32,"275","73.1201171875","94.940185546875","275"
"C3",33,"0","0.33672207817657","97.9581818783135","0"
"C3",33,"1","6.11085358973171","96.4061816967976","1"
"C3",33,"2","9.50959023484102","99.7392059770664","2"
"C3",33,"3","12.2248788489105","98.1760569398132","3"
"C3",33,"4","5.25057350178619","92.6342441900674","4"
"C3",33,"5","24.6233085883411","99.2754048524578","5"
"C3",33,"6","37.3055994344183","97.5121352965698","6"
"C3",33,"7","44.7803029250535","99.421968927917","7"
"C3",33,"8","46.7708083597897","96.4843256481126","8"
"C3",33,"9","54.6559234185355","95.3534486890192","9"
"C3",33,"10","23.9146139157502","96.731806736062","10"
"C3",33,"11","20.2221472402513","98.7138366895302","11"
"C3",33,"12","18.5363445443193","97.2163194292434","12"
"C3",33,"13","13.413753845355","89.262288156359","13"
"C3",33,"14","20.8342899886377","89.9681470653707","14"
"C3",33,"15","25.3166619462082","90.8658959677389","15"
"C3",33,"16","33.1696179948784","87.8928880469663","16"
"C3",33,"17","44.0591494487237","93.6962357487568","17"
"C3",33,"18","49.025751864702","91.3935910105483","18"
"C3",33,"19","50.606684025589","93.965617105596","19"
"C3",33,"20","52.0861019713919","89.1013025924506","20"
"C3",33,"21","48.3106828575128","87.8242451420954","21"
"C3",33,"22","44.3802005408207","84.9629824053841","22"
"C3",33,"23","4.69006908065335","79.7988483245429","23"
"C3",33,"24","22.4843268570818","80.7657496685285","24"
"C3",33,"25","40.7953253734506","81.2359866832126","25"
"C3",33,"26","50.0697188903356","83.6308094056915","26"
"C3",33,"27","53.6180967427417","80.6725622780739","27"
"C3",33,"28","17.7381374234235","78.3733387013786","28"
"C3",33,"29","40.6029137063403","68.4496095910773","29"
"C3",33,"30","37.7318207313351","78.4898231242772","30"
"C3",33,"31","43.2568272297391","76.0194677102445","31"
"C3",33,"32","47.1413044953964","78.2488654514234","32"
"C3",33,"33","51.2428766327077","76.4541905173062","33"
"C3",33,"34","47.7655214461601","70.8861328929565","34"
"C3",33,"35","20.5025823756247","74.6975029823193","35"
"C3",33,"36","15.0542402406035","71.933081881654","36"
"C3",33,"37","6.01992708467318","70.7677864941032","37"
"C3",33,"38","3.23679797489398","74.1176508269408","38"
"C3",33,"39","0.73285228725098","72.1490778751732","39"
"C3",33,"40","29.4301212773039","65.3541834311363","40"
"C3",33,"41","25.0233306053858","66.7205195165475","41"
"C3",33,"42","21.6348122084704","65.7890333423166","42"
"C3",33,"43","13.2826316183676","60.4209440107934","43"
"C3",33,"44","19.6200940020769","63.7028110892404","44"
"C3",33,"45","19.293996052555","59.0795229842357","45"
"C3",33,"46","32.3163626951919","58.1709578022724","46"
"C3",33,"47","50.632550742627","59.663957139792","47"
"C3",33,"48","26.6800872016961","58.5135415312824","48"
"C3",33,"49","21.1485824797682","54.9652761101987","49"
"C3",33,"50","4.96902643726836","57.0059350595543","50"
"C3",33,"51","0.91637426633583","56.2052222161677","51"
"C3",33,"52","6.69663940140238","51.6651388319251","52"
"C3",33,"53","14.6020904602233","49.7385341539795","53"
"C3",33,"54","18.7428954201482","48.6909193756011","54"
"C3",33,"55","39.4060357376197","51.4090396730009","55"
"C3",33,"56","49.1452730636688","52.1615816565426","56"
"C3",33,"57","53.1501965610001","50.9554971033319","57"
"C3",33,"58","55.0821279672774","46.0143584615597","58"
"C3",33,"59","49.1346919035603","44.7466202480312","59"
"C3",33,"60","27.0376743518803","47.4173986585981","60"
"C3",33,"61","24.0900216687911","44.2257225020592","61"
"C3",33,"62","9.80518623542712","47.068532309242","62"
"C3",33,"63","1.48461249137781","44.0255611371089","63"
"C3",33,"64","3.66085413832169","40.7054836830776","64"
"C3",33,"65","10.9684375602411","43.0622393461561","65"
"C3",33,"66","20.7541082238852","39.9544098847456","66"
"C3",33,"67","41.0546836968397","41.5879543876525","67"
"C3",33,"68","32.2496768772274","32.742155618821","68"
"C3",33,"69","1.69127288590761","32.4225052333399","69"
"C3",33,"70","6.19500931851966","39.1208013697018","70"
"C3",33,"71","12.1067044976128","33.5075120533353","71"
