"quad","year","SP_ID","OBJECTID","species","seedling","area","x","y","age","survives","dormancy","trackID","distEdgeMin","allEdge"
"Q22",42,"123",5,"Artemisia tripartita","N",136.583739434665,73.6820298403822,56.3577944052367,13,1,0,58,18.8116199,0
"Q22",42,"124",6,"Artemisia tripartita","N",242.530548391664,92.3898883774214,76.520781755824,13,1,0,60,0.271552700000001,0
"Q22",42,"125",9,"Artemisia tripartita","N",179.727493026419,16.1300165996655,62.4064774594832,13,1,0,57,0.935455799999996,0
"Q22",42,"127",11,"Artemisia tripartita","N",204.050036065133,29.194792571679,93.1714150819679,13,1,0,57,0.150109700000002,0
"Q22",42,"333",NA,"Artemisia tripartita","Y",0.25,93.9403207440477,46.5915839812006,1,0,0,83,5.8096792559523,0
"Q22",42,"336",NA,"Artemisia tripartita","Y",0.25,32.3435800616811,48.458137889189,1,1,0,84,32.0935800616811,0
"Q22",45,"12",13,"Artemisia tripartita","N",1.432013200186,72.3281698123915,36.8161986190296,16,0,2,58,27.0218621014316,0
"Q22",45,"23",24,"Artemisia tripartita","N",1.418225282906,60.3697302270727,49.5548016733328,16,0,2,58,38.9741503959573,0
"Q22",45,"25",26,"Artemisia tripartita","N",1.109151937433,69.3748072831008,52.4473247614698,16,0,2,58,30.0887511470726,0
"Q22",45,"91",100,"Artemisia tripartita","N",0.267714492233,98.1684492359245,70.2565220673007,16,0,2,60,1.60627219716825,1
"Q22",45,"113",131,"Artemisia tripartita","N",1.2148454244,28.5142703147111,95.0586050457885,16,0,2,57,4.27025580483421,0
"Q22",45,"119",137,"Artemisia tripartita","N",1.15825802345,27.7999179624486,84.5380621525116,16,0,2,57,14.8726800266981,0
"Q22",45,"125",1,"Artemisia tripartita","N",1514.46009617295,72.6965428555761,41.5203853203371,16,1,2,58,4.19232768171507,0
"Q22",45,"126",2,"Artemisia tripartita","N",117.606394557166,35.1068505214618,4.48100594877068,13,1,2,61,1.90399807031838e-08,0
"Q22",45,"129",5,"Artemisia tripartita","N",290.477933256962,91.5526470172306,74.2542572983807,16,1,2,60,0.284674573776741,0
"Q22",45,"130",6,"Artemisia tripartita","N",431.10174891382,8.45271314849144,61.6612072706037,16,1,2,57,0.189582374331898,0
"Q22",45,"132",8,"Artemisia tripartita","N",328.344785005785,29.1774539630227,87.9674447331589,16,1,2,57,0.0067261389969957,0
"Q22",45,"303",NA,"Artemisia tripartita","Y",0.25,38.9493199115832,34.6492949075786,1,0,0,85,34.3992949075786,0
"Q22",45,"304",NA,"Artemisia tripartita","N",0.25,36.1824714715064,46.6935308562957,4,0,2,84,35.9324714715064,0
"Q22",45,"305",NA,"Artemisia tripartita","Y",0.25,33.7393706879811,5.9122683183151,1,0,0,86,5.6622683183151,0
"Q22",45,"309",NA,"Artemisia tripartita","Y",0.25,37.7251464729432,94.7274676197806,1,0,0,87,5.0225323802194,0
"Q22",45,"310",NA,"Artemisia tripartita","Y",0.25,41.9071199143379,68.3879613452501,1,0,0,88,31.3620386547499,0
"Q22",45,"311",NA,"Artemisia tripartita","Y",0.25,44.0943746038749,70.2426527532274,1,0,0,89,29.5073472467726,0
"Q22",46,"4",5,"Artemisia tripartita","N",30.896112431333,5.33716226770964,83.2204778215411,17,1,0,57,2.28648395458385,0
"Q22",46,"5",6,"Artemisia tripartita","N",15.32527400932,24.3891214140675,88.3859311923806,17,0,0,57,9.26851364905717,0
"Q22",46,"27",33,"Artemisia tripartita","N",6.103624281208,95.0046322126374,73.9949632826544,17,0,0,60,3.63947534971905,0
"Q22",46,"66",77,"Artemisia tripartita","N",45.71011457288,67.6706771577842,53.7501849042955,17,0,0,58,26.8978737855953,0
"Q22",46,"95",2,"Artemisia tripartita","N",316.471136726023,28.4929480943624,86.9758880385666,17,1,0,57,0.0758105023603974,0
"Q22",46,"97",5,"Artemisia tripartita","N",346.064817606825,8.38039490355267,64.1573850537321,17,1,0,57,-1.59745217054308e-08,0
"Q22",46,"98",6,"Artemisia tripartita","N",1567.89759394064,74.3442194052912,49.6941507803482,17,1,0,58,0.0174245464524319,0
"Q22",46,"101",9,"Artemisia tripartita","N",22.199916170989,33.4212453848287,6.75778999499295,14,0,0,61,3.90620348710012,0
"Q22",47,"73",2,"Artemisia tripartita","N",13.441931581159,1.43345836796011,85.7760702829914,18,1,0,57,-1.26311738846141e-08,1
"Q22",47,"110",48,"Artemisia tripartita","N",6.891980140431,63.3303935706311,52.8092640666158,18,0,0,58,35.1042847373969,0
"Q22",47,"111",49,"Artemisia tripartita","N",47.67543082439,70.5024506506576,54.2999611387232,18,0,0,58,26.5083292839655,0
"Q22",47,"125",66,"Artemisia tripartita","N",6.247264593731,72.9711695970014,37.1981615960249,18,0,0,58,25.4693246049078,0
"Q22",47,"134",2,"Artemisia tripartita","N",376.391076604536,9.46207463925946,65.0611153931369,18,1,0,57,1.68917324572249e-08,0
"Q22",47,"135",3,"Artemisia tripartita","N",137.431537529511,31.3064448742685,95.3142243323715,18,1,0,57,-2.50792311362602e-08,0
"Q22",47,"136",4,"Artemisia tripartita","N",206.723921722846,26.0301941609631,80.1589899257416,18,0,0,57,10.2717027125675,0
"Q22",47,"138",6,"Artemisia tripartita","N",290.97792410889,91.8108062438911,75.3478721431022,18,1,0,58,-8.22255685761775e-09,0
"Q22",47,"139",7,"Artemisia tripartita","N",1626.66586701381,70.7308795965824,44.3459707580755,18,1,0,58,5.19539017859,0
"Q22",49,"8",9,"Artemisia tripartita","N",6.973745823395,0.81312551129684,85.3469705795164,20,0,1,57,-2.75506284452831e-09,1
"Q22",49,"56",73,"Artemisia tripartita","N",35.42364820043,74.7545393344935,35.9424751583292,20,0,1,58,21.2726988106865,0
"Q22",49,"123",2,"Artemisia tripartita","N",17.359110980054,23.0474567987012,97.6717076859472,20,0,1,57,8.99420626865322e-09,1
"Q22",49,"124",5,"Artemisia tripartita","N",353.172501563518,25.420974464171,76.8068016309255,20,1,1,57,2.10974349101889e-08,0
"Q22",49,"125",7,"Artemisia tripartita","N",61.68586362068,36.6352170802839,97.828310773805,20,1,1,57,8.99420626865322e-09,0
"Q22",49,"127",10,"Artemisia tripartita","N",239.514401627944,89.1281797535114,76.4757892487674,20,1,1,58,2.7786057898993e-09,0
"Q22",49,"128",11,"Artemisia tripartita","N",1237.55928819926,68.590677852853,41.7578710252308,20,1,1,58,2.34739330793894,0
"Q22",50,"45",54,"Artemisia tripartita","N",37.511981567604,68.5838311149143,53.7177156714665,21,0,0,58,26.8094925498345,0
"Q22",50,"115",3,"Artemisia tripartita","N",280.095968212219,25.1658062522319,77.3436581447011,21,1,0,57,-1.60602531273923e-08,0
"Q22",50,"116",4,"Artemisia tripartita","N",29.133049070588,7.91078884777375,58.8221808529013,21,0,0,57,3.32440190130781,0
"Q22",50,"120",9,"Artemisia tripartita","N",51.440306376948,31.0789887981044,94.621561978734,21,1,0,57,0.810352676397642,0
"Q22",50,"123",12,"Artemisia tripartita","N",342.029614474159,87.9623348894228,75.4275327429937,21,1,0,58,0.0812815900092119,0
"Q22",50,"125",16,"Artemisia tripartita","N",1369.09392374216,73.6788599940217,39.0801442678302,21,1,0,58,5.35607378168912,0
"Q22",50,"128",19,"Artemisia tripartita","N",27.953699969824,26.8402807950279,1.37468562958195,1,1,0,90,2.32757257911942e-08,1
"Q22",51,"39",52,"Artemisia tripartita","N",34.426469054083,69.2134660574617,52.3181307304177,22,0,0,58,25.8951230293277,0
"Q22",51,"127",2,"Artemisia tripartita","N",203.228075531991,24.3441463499611,76.4191286195422,22,1,0,57,9.23026655108572e-09,0
"Q22",51,"128",3,"Artemisia tripartita","N",43.850960212237,27.1996834409224,95.9408823249264,22,1,0,57,1.10937533866124,0
"Q22",51,"131",6,"Artemisia tripartita","N",273.452836024559,90.0395096492681,76.6892174729603,22,1,0,58,0.336915960189003,0
"Q22",51,"132",7,"Artemisia tripartita","N",1213.90410664042,71.0281927165006,42.8653906166939,22,1,0,58,5.00746598796098,0
"Q22",51,"137",12,"Artemisia tripartita","N",19.952718527559,26.821353784067,2.09557203152915,2,1,0,90,2.02031391616231e-08,0
"Q22",52,"92",49,"Artemisia tripartita","N",33.411861367947,70.3191284763147,54.5385887450304,23,0,0,58,26.6783558219553,0
"Q22",52,"112",2,"Artemisia tripartita","N",60.927096848195,26.4135055088962,97.2526687698879,23,1,0,57,5.33488275777927e-09,0
"Q22",52,"114",5,"Artemisia tripartita","N",287.44257766002,23.5155002612088,79.451194472409,23,1,0,57,-3.36175531856497e-10,0
"Q22",52,"117",8,"Artemisia tripartita","N",305.347756136131,90.0017904053108,78.0788537395339,23,1,0,58,-7.89808041190554e-09,0
"Q22",52,"118",10,"Artemisia tripartita","N",1306.55825477041,66.441546099175,47.3735877736131,23,1,0,58,3.517776116628,0
"Q22",52,"181",NA,"Artemisia tripartita","Y",0.25,45.8677386680265,65.8578988428938,1,0,0,91,33.8921011571062,0
"Q22",52,"182",NA,"Artemisia tripartita","Y",0.25,78.206090260644,91.5183512105419,1,0,0,92,8.23164878945811,0
"Q22",52,"185",NA,"Artemisia tripartita","Y",0.25,93.8645840252271,77.245208228499,1,0,0,93,5.8854159747729,0
"Q22",52,"186",NA,"Artemisia tripartita","Y",0.25,95.9233926208944,20.1505441128256,1,0,0,94,3.82660737910561,1
"Q22",52,"189",NA,"Artemisia tripartita","Y",0.25,44.3882175728986,41.5054785077138,1,0,0,95,41.2554785077138,0
"Q22",52,"190",NA,"Artemisia tripartita","Y",0.25,43.4969503845685,9.8102558219454,1,1,0,96,9.5602558219454,0
"Q22",54,"40",50,"Artemisia tripartita","N",36.36229363554,69.4236802565009,54.3335118381822,25,0,1,58,26.8178831716522,0
"Q22",54,"64",79,"Artemisia tripartita","N",5.495089021344,97.056016644085,72.6215005333465,25,0,1,58,1.24609721815378,1
"Q22",54,"109",3,"Artemisia tripartita","N",25.111218289057,30.5147831032956,97.9259320297828,25,1,1,57,2.17710720562536e-08,1
"Q22",54,"110",4,"Artemisia tripartita","N",481.716304123037,16.4450025914919,75.5380097601473,25,1,1,57,2.05433781097497e-08,0
"Q22",54,"112",6,"Artemisia tripartita","N",295.25420711471,89.1657044841345,79.4785860804192,25,1,1,58,2.22948273176371e-08,0
"Q22",54,"114",8,"Artemisia tripartita","N",1140.46377749037,70.0879045880238,49.5989212236135,25,1,1,58,10.1537464451248,0
"Q22",54,"117",11,"Artemisia tripartita","N",66.371694481246,26.3970535785387,2.2203491507222,5,0,2,90,2.10671369238469e-08,0
"Q22",54,"129",NA,"Artemisia tripartita","N",0.25,52.3570230490701,13.0895917624994,1,1,0,97,12.8395917624994,0
"Q22",54,"130",NA,"Artemisia tripartita","N",0.25,43.9458894474867,10.1705222285309,3,1,1,96,9.9205222285309,0
"Q22",54,"131",NA,"Artemisia tripartita","N",0.25,27.2888183382235,40.4123839754459,1,0,0,98,27.0388183382235,0
"Q22",55,"15",20,"Artemisia tripartita","N",3.146333559613,28.4325442082654,95.0975380638383,26,0,0,57,3.79185267900787,0
"Q22",55,"40",51,"Artemisia tripartita","N",6.461347270974,98.2039383859376,71.4338528422407,26,0,0,58,0.500919113114136,1
"Q22",55,"48",63,"Artemisia tripartita","N",22.44262610529,69.0453041299282,54.8372889101001,26,0,0,58,28.5878136471758,0
"Q22",55,"51",66,"Artemisia tripartita","N",11.397544612767,71.8442088254855,40.4529042354347,26,0,0,58,25.7981285014814,0
"Q22",55,"52",67,"Artemisia tripartita","N",11.467953788022,62.3284470928408,53.4604173952371,26,0,0,58,35.5791730197679,0
"Q22",55,"136",3,"Artemisia tripartita","N",25.936386214591,31.3760284298205,97.6711629738337,26,1,0,57,1.67949849583238e-08,0
"Q22",55,"137",4,"Artemisia tripartita","N",556.578196065335,17.7984908787516,73.6528548442036,26,1,0,57,6.02416450057319e-09,0
"Q22",55,"140",7,"Artemisia tripartita","N",276.293854253832,91.719457070764,79.7334936819659,26,1,0,58,-2.44481270783581e-08,0
"Q22",55,"141",8,"Artemisia tripartita","N",1095.85530651367,69.2153113032438,47.7943399938029,26,1,0,58,10.9597542704059,0
"Q22",55,"210",NA,"Artemisia tripartita","N",0.25,51.6328769546457,13.8127745756731,2,0,0,97,13.5627745756731,0
"Q22",55,"211",NA,"Artemisia tripartita","N",0.25,48.6748183581407,13.592648794218,2,0,0,97,13.342648794218,0
"Q22",55,"212",NA,"Artemisia tripartita","N",0.25,44.1141597601434,8.884227696083,4,0,0,96,8.634227696083,0
"Q22",56,"1",2,"Artemisia tripartita","N",1.97266504641,2.10423586689278,86.0358118594021,1,0,0,99,1.24720503161322,1
"Q22",56,"34",39,"Artemisia tripartita","N",0.560494050531,69.5589540968171,54.7155445527269,27,0,0,58,29.9848784850106,0
"Q22",56,"35",40,"Artemisia tripartita","N",0.655677436691,62.6039476343679,51.0549262957364,27,0,0,58,36.858829271748,0
"Q22",56,"36",41,"Artemisia tripartita","N",0.937331114419,71.6716402911963,51.6154770955766,27,0,0,58,27.6965746093796,0
"Q22",56,"101",2,"Artemisia tripartita","N",22.470566205772,30.3363215798079,97.8621778557267,27,0,0,57,1.98217264824052e-09,1
"Q22",56,"102",5,"Artemisia tripartita","N",349.234428048269,6.55827436186219,72.3252198694945,27,0,0,57,-1.46448297932977e-08,0
"Q22",56,"104",7,"Artemisia tripartita","N",191.857441812934,89.0656450388905,78.4839008723777,27,0,0,58,4.5289058359733,0
"Q22",56,"105",8,"Artemisia tripartita","N",1079.7510135798,70.91333547635,48.632948410297,27,0,0,58,8.69739020809529,0
"Q22",56,"109",13,"Artemisia tripartita","N",42.932500935196,90.9604181689251,24.6976484337719,1,0,0,100,5.65277613512643,0
"Q22",56,"204",NA,"Artemisia tripartita","Y",0.25,51.5440347670629,14.707168326506,1,0,0,101,14.457168326506,0
"Q22",56,"205",NA,"Artemisia tripartita","Y",0.25,43.9996683537868,10.1574011347687,1,0,0,102,9.9074011347687,0
"Q22",73,"47",1,"Artemisia tripartita","N",40.9446260069999,42.4387496141931,97.9060055379057,1,0,0,103,0.140005030155763,1
"Q22",73,"48",2,"Artemisia tripartita","N",687.261723976121,46.286367170682,80.1211423624574,1,0,0,104,-2.72528666300786e-09,0
"Q22",73,"49",3,"Artemisia tripartita","N",382.793699540705,40.6189425452272,12.120690109957,1,0,0,105,1.87921067595909e-08,0
"Q22",73,"50",4,"Artemisia tripartita","N",267.031709527037,89.2217106151327,6.15685408992866,1,0,0,106,6.08795858170197e-09,0
"Q22",73,"55",9,"Artemisia tripartita","N",28.5399895007199,52.1528219211792,14.9145080861693,1,0,0,107,11.8745487928394,0
"Q23",32,"80",101,"Artemisia tripartita","N",371.568082458434,11.4375926918908,15.1971301344179,1,1,0,61,-1.39996347847671e-09,0
"Q23",32,"81",2,"Artemisia tripartita","N",31.2267452511052,40.0208648725234,95.1949297919327,1,1,0,62,1.36067925467525,0
"Q23",32,"83",4,"Artemisia tripartita","N",123.771139606628,78.4536941123393,93.3453475315145,1,1,0,63,-1.48062611060595e-08,0
"Q23",32,"84",5,"Artemisia tripartita","N",17.425241297089,1.3477266869833,65.192771715041,1,1,0,64,-1.95993887786017e-08,1
"Q23",32,"87",9,"Artemisia tripartita","N",13.2791973164826,42.2829249157804,51.6253657421995,1,1,0,65,39.8186761445675,0
"Q23",33,"148",2,"Artemisia tripartita","N",79.8112854715096,42.7060470757763,94.7040413229382,2,1,0,62,-1.4665474168396e-08,0
"Q23",33,"149",3,"Artemisia tripartita","N",12.5647713274098,59.1459792386973,98.7613509182487,1,1,0,66,0.0533737709961031,1
"Q23",33,"151",6,"Artemisia tripartita","N",4.1204723426236,83.5387927171976,98.2619260896113,2,1,0,63,0.267260516410389,1
"Q23",33,"152",7,"Artemisia tripartita","N",5.8744069871404,25.1952788883764,70.1217189629067,1,1,0,67,23.7966886721134,0
"Q23",33,"153",8,"Artemisia tripartita","N",55.1893006040261,2.42018774632186,65.4554173499059,2,1,0,64,1.66603286722022e-08,0
"Q23",33,"154",9,"Artemisia tripartita","N",21.057176122792,44.0462049066718,51.363460181957,2,1,0,65,41.3406629072393,0
"Q23",33,"156",11,"Artemisia tripartita","N",386.269152330001,9.47047208733525,16.242508714617,2,1,0,61,-8.07115485557119e-10,0
"Q23",33,"160",NA,"Artemisia tripartita","N",0.25,12.2948886367594,8.307720664296,2,0,0,61,8.057720664296,0
"Q23",34,"88",1,"Artemisia tripartita","N",53.6507470885915,43.0716008260971,95.5312661095799,3,1,0,62,0.0212214383186335,0
"Q23",34,"89",2,"Artemisia tripartita","N",5.5935259403434,25.8114414652468,70.5694733395456,2,1,0,67,23.7277729993406,0
"Q23",34,"90",3,"Artemisia tripartita","N",109.403841133002,8.88378438076439,20.0795034401913,3,1,0,61,3.15240893120453,0
"Q23",34,"91",4,"Artemisia tripartita","N",2.8228574820349,33.976034971359,44.4261313279995,1,0,0,68,33.3223198877028,0
"Q23",34,"92",5,"Artemisia tripartita","N",23.4762023517715,3.24096087976726,65.0188732686171,3,1,0,64,1.29711987191231,0
"Q23",34,"93",6,"Artemisia tripartita","N",6.1413789203769,57.6149164388784,98.8818181252718,2,1,0,66,2.96039104341617e-09,1
"Q23",34,"94",9,"Artemisia tripartita","N",6.1138800256763,44.7665972838027,52.4706334183559,3,0,0,65,43.1909730168772,0
"Q23",34,"95",10,"Artemisia tripartita","N",84.9952102403005,80.3472832696479,93.9084984843171,3,1,0,63,1.23336516484886,0
"Q23",34,"155",NA,"Artemisia tripartita","N",0.25,33.8771566256095,43.6283199159409,1,0,0,69,33.6271566256095,0
"Q23",34,"156",NA,"Artemisia tripartita","N",0.25,43.866816791163,51.5645496108321,3,0,0,65,43.616816791163,0
"Q23",35,"91",1,"Artemisia tripartita","N",108.143545129215,41.6842272810652,94.6605818285386,4,1,0,62,-2.30949410706671e-08,0
"Q23",35,"92",2,"Artemisia tripartita","N",82.348277323806,2.81697987981601,66.2413569278118,4,1,0,64,-1.41238798434529e-08,0
"Q23",35,"93",3,"Artemisia tripartita","N",23.811074302016,22.170245968253,70.0908278462693,3,1,0,67,18.6329722228058,0
"Q23",35,"94",4,"Artemisia tripartita","N",64.1947807923327,11.0933537186127,19.6119896202585,4,1,0,61,6.80287612712838,0
"Q23",35,"95",6,"Artemisia tripartita","N",19.4614279857658,57.1235816816638,98.5658891009204,3,1,0,66,-2.30949410706671e-08,1
"Q23",35,"96",8,"Artemisia tripartita","N",88.071331896226,80.3505706281168,93.4996428624288,4,1,0,63,-2.30949410706671e-08,0
"Q23",35,"185",NA,"Artemisia tripartita","Y",0.25,27.6320831822933,44.8483542920772,1,0,0,70,27.3820831822933,0
"Q23",35,"186",NA,"Artemisia tripartita","Y",0.25,15.0897527018622,13.6515800442729,1,0,0,71,13.4015800442729,0
"Q23",35,"187",NA,"Artemisia tripartita","Y",0.25,23.6282948973144,16.1445847340947,1,0,0,72,15.8945847340947,0
"Q23",35,"191",NA,"Artemisia tripartita","Y",0.25,95.6736973081619,49.4217457025864,1,0,0,73,4.07630269183811,1
"Q23",36,"72",1,"Artemisia tripartita","N",145.107729362848,41.3663018074308,91.3371582923735,5,1,0,62,2.08600710038809e-08,0
"Q23",36,"73",2,"Artemisia tripartita","N",41.8280081299402,61.4799453880034,98.0352561688387,4,1,0,66,2.08600710038809e-08,1
"Q23",36,"74",3,"Artemisia tripartita","N",28.9603890877718,7.76463170871558,14.0000062873751,5,1,0,61,4.30718783195914,0
"Q23",36,"75",4,"Artemisia tripartita","N",125.10080981025,4.05836131212605,65.2849779455509,5,1,0,64,1.52190982039002e-08,0
"Q23",36,"76",5,"Artemisia tripartita","N",27.3891487870851,23.185306910691,67.6201971488392,4,1,0,67,19.057643347906,0
"Q23",36,"77",7,"Artemisia tripartita","N",56.7797093494257,83.4222744060984,87.8058120044412,5,1,0,63,2.80979017492761,0
"Q23",36,"264",NA,"Artemisia tripartita","N",0.25,8.2868347267766,16.2386128591822,5,0,0,61,8.0368347267766,0
"Q23",36,"265",NA,"Artemisia tripartita","Y",0.25,45.8127894492253,2.3951683150395,1,0,0,74,2.1451683150395,1
"Q23",36,"267",NA,"Artemisia tripartita","N",0.25,25.340355055159,68.3406574389561,4,0,0,67,25.090355055159,0
"Q23",37,"59",1,"Artemisia tripartita","N",163.39379164469,42.2120352126089,92.5362424731074,6,1,0,62,2.36224337868407e-08,0
"Q23",37,"60",2,"Artemisia tripartita","N",47.5701579514515,83.9496795428694,90.8152124406956,6,1,0,63,4.08500033373136,0
"Q23",37,"61",3,"Artemisia tripartita","N",6.4639563444867,59.3304795262895,99.0714141018185,5,1,0,66,2.36224337868407e-08,1
"Q23",37,"62",4,"Artemisia tripartita","N",54.7555055329508,22.6330240941975,69.9723393812868,5,1,0,67,17.8599894433107,0
"Q23",37,"63",5,"Artemisia tripartita","N",195.510950404086,5.11958854440112,68.2617330346639,6,1,0,64,-9.81959513701725e-09,0
"Q23",37,"212",NA,"Artemisia tripartita","N",0.25,26.8363191190521,70.0145832217649,5,0,0,67,26.5863191190521,0
"Q23",37,"213",NA,"Artemisia tripartita","N",0.25,12.8172925434959,17.9193331732475,6,1,0,61,12.5672925434959,0
"Q23",38,"24",29,"Artemisia tripartita","N",3.4120193223646,79.7462626753072,89.3418090533032,7,0,0,63,9.3462659838911,0
"Q23",38,"76",1,"Artemisia tripartita","N",225.204147164086,42.4613023087584,91.3158216349554,7,1,0,62,-1.63756084248234e-08,0
"Q23",38,"77",2,"Artemisia tripartita","N",16.2892826623445,56.3105382034058,98.5996446877137,6,1,0,66,0.0828308169977419,1
"Q23",38,"78",3,"Artemisia tripartita","N",20.3378964668606,81.9127929575354,91.5008739814399,7,1,0,63,3.91782845574289,0
"Q23",38,"79",4,"Artemisia tripartita","N",106.315072644671,19.5113500767682,69.742773222344,6,1,0,67,11.9630863130477,0
"Q23",38,"80",5,"Artemisia tripartita","N",176.734580031166,4.96823193346935,68.7283509078182,7,1,0,64,-1.67831359920712e-08,0
"Q23",38,"81",6,"Artemisia tripartita","N",12.5191437133054,7.86935040032257,14.117220278671,7,0,0,61,4.59292536791678,0
"Q23",38,"202",NA,"Artemisia tripartita","Y",0.25,62.8317574338255,47.3659761694219,1,0,0,75,36.9182425661745,0
"Q23",38,"203",NA,"Artemisia tripartita","Y",0.25,37.3850824101264,54.0704894569159,1,0,0,76,37.1350824101264,0
"Q23",38,"205",NA,"Artemisia tripartita","N",0.25,25.6826597429778,69.96628087797,6,0,0,67,25.4326597429778,0
"Q23",38,"208",NA,"Artemisia tripartita","Y",0.25,78.8921136987828,22.9981183342276,1,0,0,77,20.8578863012172,0
"Q23",38,"209",NA,"Artemisia tripartita","N",0.25,10.8076144166242,18.9144605179243,7,0,0,61,10.5576144166242,0
"Q23",38,"210",NA,"Artemisia tripartita","Y",0.25,34.1515097508649,8.4919901957177,1,0,0,78,8.2419901957177,0
"Q23",39,"81",1,"Artemisia tripartita","N",7.0568176348072,60.2604046765935,99.2854850022226,7,0,0,66,2.43580728920278e-08,1
"Q23",39,"82",2,"Artemisia tripartita","N",3.8377885640673,82.6715521070234,85.9786060877761,8,0,0,63,12.3237355038132,0
"Q23",39,"83",3,"Artemisia tripartita","N",107.839105553321,22.6101565192596,70.121048295888,7,1,0,67,16.8645347120945,0
"Q23",39,"84",4,"Artemisia tripartita","N",181.503408904805,3.69608823541953,71.0837502006785,8,1,0,64,-2.44720910203e-08,0
"Q23",39,"85",5,"Artemisia tripartita","N",228.955643470418,46.5511365847831,94.142620201483,8,1,0,62,0.062225353062459,0
"Q23",39,"211",NA,"Artemisia tripartita","Y",0.25,12.5212120744702,80.3092996376027,1,0,0,79,12.2712120744702,0
"Q23",39,"212",NA,"Artemisia tripartita","Y",0.25,19.3122347370449,74.0301629130049,1,0,0,80,19.0622347370449,0
"Q23",40,"79",1,"Artemisia tripartita","N",153.335660825201,23.6864182828245,70.0314169938815,8,1,0,67,15.6227534979382,0
"Q23",40,"80",2,"Artemisia tripartita","N",208.118778721053,4.44857514555035,68.5976099111392,9,1,0,64,6.86681267403344e-09,0
"Q23",40,"81",3,"Artemisia tripartita","N",347.929198584651,47.1994660993643,91.6590488634319,9,1,0,62,2.01626448870229e-08,0
"Q23",41,"89",1,"Artemisia tripartita","N",222.414299249911,23.6731800326369,69.0176011522492,9,1,0,67,13.8703909660424,0
"Q23",41,"90",2,"Artemisia tripartita","N",148.153961854374,3.60750904932567,72.3331390885695,10,1,0,64,-1.85676141128965e-08,0
"Q23",41,"91",3,"Artemisia tripartita","N",433.657395958659,44.6578934786993,90.6466145347555,10,1,0,62,5.82262771331443e-09,0
"Q23",41,"282",NA,"Artemisia tripartita","N",0.25,17.2234847350995,74.6635457260948,9,0,0,67,16.9734847350995,0
"Q23",42,"100",1,"Artemisia tripartita","N",128.467198882538,2.35147917314964,77.4229874662218,11,1,0,64,-9.86726811369465e-09,0
"Q23",42,"101",3,"Artemisia tripartita","N",214.668289757533,23.4340823556717,68.9202548854197,10,1,0,67,13.4723612795461,0
"Q23",42,"102",4,"Artemisia tripartita","N",640.374468079218,49.7010082634163,90.8520449909275,11,1,0,62,-1.68536757882976e-08,0
"Q23",42,"338",NA,"Artemisia tripartita","Y",0.25,3.867738628911,94.7035598072584,1,0,0,81,3.617738628911,1
"Q23",42,"339",NA,"Artemisia tripartita","Y",0.25,5.4975073804288,93.1166793370305,1,0,0,82,5.2475073804288,0
"Q23",42,"341",NA,"Artemisia tripartita","Y",0.25,29.1720488087274,89.1709230833558,1,0,0,83,10.5790769166442,0
"Q23",42,"342",NA,"Artemisia tripartita","N",0.25,20.8087597384385,89.5998090212552,1,0,0,84,10.1501909787448,0
"Q23",42,"343",NA,"Artemisia tripartita","Y",0.25,27.4993909946697,88.5704816765466,1,0,0,85,11.1795183234534,0
"Q23",42,"344",NA,"Artemisia tripartita","Y",0.25,29.2578261525573,87.455376206758,1,0,0,86,12.294623793242,0
"Q23",42,"345",NA,"Artemisia tripartita","Y",0.25,21.7523105205673,84.1100605786425,1,0,0,87,15.6399394213575,0
"Q23",42,"346",NA,"Artemisia tripartita","Y",0.25,8.1994933204452,75.6095277582257,1,0,0,88,7.9494933204452,0
"Q23",42,"347",NA,"Artemisia tripartita","Y",0.25,28.5716074019182,78.0112933854626,1,0,0,89,21.7387066145374,0
"Q23",42,"348",NA,"Artemisia tripartita","Y",0.25,38.0071128794557,73.164874630949,1,0,0,90,26.585125369051,0
"Q23",42,"349",NA,"Artemisia tripartita","Y",0.25,35.6911253772988,93.4426332435842,1,0,0,91,6.3073667564158,0
"Q23",42,"350",NA,"Artemisia tripartita","Y",0.25,37.063562097327,92.5419715239953,1,0,0,92,7.2080284760047,0
"Q23",42,"351",NA,"Artemisia tripartita","Y",0.25,35.0906839704897,87.6955527694817,1,0,0,93,12.0544472305183,0
"Q23",42,"352",NA,"Artemisia tripartita","Y",0.25,37.6640035041363,81.7769176077195,1,0,0,94,17.9730823922805,0
"Q23",42,"353",NA,"Artemisia tripartita","Y",0.25,64.4779949353587,81.2193652634503,1,0,0,95,18.5306347365497,0
"Q23",42,"354",NA,"Artemisia tripartita","Y",0.25,78.3138769794944,82.7204683898484,1,0,0,96,17.0295316101516,0
"Q23",42,"355",NA,"Artemisia tripartita","Y",0.25,90.7430113660699,94.2146293380531,1,0,0,97,5.5353706619469,0
"Q23",42,"356",NA,"Artemisia tripartita","Y",0.25,99.2349660614786,83.4924637030674,1,0,0,98,0.515033938521398,1
"Q23",42,"357",NA,"Artemisia tripartita","Y",0.25,21.0575136449202,78.8347551049795,1,0,0,99,20.8075136449202,0
"Q23",42,"358",NA,"Artemisia tripartita","Y",0.25,2.1865026898452,61.6792910265022,1,0,0,100,1.9365026898452,1
"Q23",42,"361",NA,"Artemisia tripartita","Y",0.25,31.6510136547861,83.8098402658628,1,0,0,101,15.9401597341372,0
