"","X","quad","year","trackID","area.t1","area.t0","age","allEdge","distEdgeMin","Group"
"302",302,"NF25",31,183,3.1543421363135,3.7480334475957,2,0,15.0597758894259,"N"
"303",303,"NF25",31,185,10.4431759213131,7.7295117584426,2,0,12.3151519444257,"N"
"304",304,"NF25",32,167,10.4154566888124,7.8058310333625,3,0,5.64327820029575e-08,"N"
"305",305,"NF25",32,168,6.16529768891079,15.7622371817854,3,0,5.37614842478732,"N"
"306",306,"NF25",32,169,16.6875078126913,8.4706969686493,3,0,33.5378462529349,"N"
"307",307,"NF25",32,170,28.3527561966258,22.0289565556518,3,0,16.626629373732,"N"
"308",308,"NF25",32,171,3.29655729240612,9.6545317580325,3,0,0.29296875,"N"
"309",309,"NF25",32,177,6.87657478411719,4.9075433890647,3,0,18.2917331943392,"N"
"310",310,"NF25",32,182,6.47631638209663,3.1611108864443,3,0,13.5045582640828,"N"
"311",311,"NF25",32,185,7.00255877915439,10.4431759213131,3,0,12.7650486865162,"N"
"312",312,"NF25",32,187,3.28999480896929,8.2811673809896,1,0,3.81511242503643,"N"
"313",313,"NF25",33,169,37.3384770932623,16.6875078126913,4,0,34.3665847849974,"N"
"314",314,"NF25",33,170,20.898647283837,28.3527561966258,4,0,18.7410345580654,"N"
"315",315,"NF25",33,177,16.4961093224926,6.87657478411719,4,0,18.5361086148108,"N"
"316",316,"NF25",33,182,19.3752838711687,6.47631638209663,4,0,9.87801598758795,"N"
"317",317,"NF25",33,185,15.4958774329399,7.00255877915439,4,0,13.8974747973649,"N"
"318",318,"NF25",33,187,11.0293806954407,3.28999480896929,2,0,5.444308558323,"N"
"319",319,"NF25",34,169,26.1223415886924,37.3384770932623,5,0,33.7866656677574,"N"
"320",320,"NF25",34,170,68.2610786640557,20.898647283837,5,0,18.1580743694417,"N"
"321",321,"NF25",34,177,29.3591096747469,16.4961093224926,5,0,17.3994038090227,"N"
"322",322,"NF25",34,182,23.6735016273874,19.3752838711687,5,0,8.6999944340568,"N"
"323",323,"NF25",34,185,27.1715570727076,15.4958774329399,5,0,12.5272202771156,"N"
"324",324,"NF25",34,187,21.8111526402518,11.0293806954407,3,0,3.17029656476197,"N"
"325",325,"NG26",27,11,12.4518700770214,12.7881939169251,1,0,9.08306442577968,"N"
"326",326,"NG26",28,11,26.5046592619292,12.4518700770214,2,0,6.91534316273468,"N"
"327",327,"NG26",29,11,25.6616005729445,26.5046592619292,3,0,7.41888965843085,"N"
"328",328,"NG26",29,12,13.4083150797712,11.6587378841476,3,1,0.20998255894788,"N"
"329",329,"NG26",30,11,42.3795493581188,25.6616005729445,4,0,6.44115620542093,"N"
"330",330,"NG26",30,12,22.3871096867907,13.4083150797712,4,1,1.29734702555258,"N"
"331",331,"NG26",30,17,10.1052658404705,4.68104431788087,1,1,-9.01980428125171e-08,"N"
"332",332,"NG26",30,19,17.2258456845906,0.25048851966858,1,0,25.6103515625,"N"
"333",333,"NG26",30,22,8.04539652113681,0.25048851966858,1,0,30.2490234375,"N"
"334",334,"NG26",30,23,14.0224259509417,0.25048851966858,1,0,23.6083984375,"N"
"335",335,"NG26",30,27,12.3014195988678,0.25048851966858,1,0,15.386962890625,"N"
"336",336,"NG26",31,11,49.4938548911592,42.3795493581188,5,0,6.29328506153111,"N"
"337",337,"NG26",31,12,12.9424796048655,22.3871096867907,5,1,-0.0447628615201534,"N"
"338",338,"NG26",31,14,19.0975217381146,12.7821103110642,4,0,4.39779349926845,"N"
"339",339,"NG26",31,17,6.73799648204637,10.1052658404705,2,1,-0.0025080265468489,"N"
"340",340,"NG26",31,19,14.9291887887075,17.2258456845906,2,0,24.8936923013157,"N"
"341",341,"NG26",31,22,12.8602502906468,8.04539652113681,2,0,26.1789560240718,"N"
"342",342,"NG26",31,23,10.9422243808003,14.0224259509417,2,0,15.7115040480855,"N"
"343",343,"NG26",31,27,10.0317382526614,12.3014195988678,2,0,13.0289896232668,"N"
"344",344,"NG26",31,31,6.87684752742063,0.25659799575806,1,1,0,"N"
"345",345,"NG26",31,35,4.43223633015591,0.25048851966858,1,0,6.231689453125,"N"
"346",346,"NG26",31,36,7.21506841078969,0.25048851966858,1,0,18.670654296875,"N"
"347",347,"NG26",31,37,5.38634992350709,0.24743378162384,1,0,22.91259765625,"N"
"348",348,"NG26",31,38,8.70148168771984,0.2596527338028,1,0,30.072021484375,"N"
"349",349,"NG26",31,39,0.49792230129242,0.25048851966858,1,0,40.472412109375,"N"
"350",350,"NG26",31,40,0.25048851966858,0.25048851966858,1,0,15.58837890625,"N"
"351",351,"NG26",31,42,0.80843277467919,0.25048851966858,1,1,0.2685546875,"N"
"352",352,"NG26",32,12,12.8510658095096,12.9424796048655,6,1,-5.42966144267965e-08,"N"
"353",353,"NG26",32,14,12.2832741597948,19.0975217381146,5,0,3.92706600922383,"N"
"354",354,"NG26",32,17,12.1797553022448,6.73799648204637,3,1,-7.3217051976826e-08,"N"
"355",355,"NG26",32,19,15.9278974597996,14.9291887887075,3,0,19.2253344075425,"N"
"356",356,"NG26",32,22,3.5968707673958,12.8602502906468,3,0,22.0261193810263,"N"
"357",357,"NG26",32,23,10.9924066590715,10.9422243808003,3,0,15.2114403412628,"N"
"358",358,"NG26",32,27,23.3804271271437,10.0317382526614,3,0,13.7082565700703,"N"
"359",359,"NG26",32,29,1.6944570541468,4.69311131951653,3,0,9.967041015625,"N"
"360",360,"NG26",32,37,1.5573595976609,5.38634992350709,2,0,23.1316689234817,"N"
"361",361,"NG26",32,38,2.4230728458165,8.70148168771984,2,0,30.1513671875,"N"
"362",362,"NG26",32,39,3.8587430268938,0.49792230129242,2,0,35.9130859375,"N"
"363",363,"NG26",32,42,7.0547855145296,0.80843277467919,2,1,1.84836139283107e-07,"N"
"364",364,"NG26",32,45,7.1336638914831,4.54727124265966,1,0,6.42862081633257,"N"
"365",365,"NG26",32,50,0.2504885196686,0.25048851966858,1,0,7.928466796875,"N"
"366",366,"NG26",33,12,12.9676642231433,12.8510658095096,7,1,-1.23906468418866e-08,"N"
"367",367,"NG26",33,14,3.73093205727388,12.2832741597948,6,0,2.38102006395902,"N"
"368",368,"NG26",33,45,0.24743378162384,7.1336638914831,2,0,1.6163830265209,"N"
"369",369,"NG26",34,12,51.2523462173695,12.9676642231433,8,1,1.66424704572954e-07,"N"
"370",370,"NG28",31,18,6.67047452673393,5.18299468086837,1,1,0.607329259464567,"N"
"371",371,"NG28",32,18,15.9378662020114,6.67047452673393,2,1,0.146785971246111,"N"
"372",372,"NG28",33,18,16.2924510153364,15.9378662020114,3,1,-0.135536704063624,"N"
"373",373,"NG28",34,18,24.2669530482757,16.2924510153364,4,0,1.21491414151187e-07,"N"
"374",374,"NH25",30,14,0.2596527338028,0.24132430553436,1,0,33.1298828125,"N"
"375",375,"NH25",30,18,0.25048851966858,0.2596527338028,1,0,12.548828125,"N"
"376",376,"NH25",30,9,18.203218153934,5.21895307594394,1,0,5.25278986344615,"N"
"377",377,"NH25",31,14,9.7635246368625,0.2596527338028,2,0,33.148193359375,"N"
"378",378,"NH25",31,18,4.7334734482979,0.25048851966858,2,0,12.73193359375,"N"
"379",379,"NH25",31,26,11.8210441895949,3.79334113737857,1,0,2.86416165300534,"N"
"380",380,"NH25",31,9,15.7237639304718,18.203218153934,2,0,4.01961181823341,"N"
"381",381,"NH25",32,14,14.0739347750135,9.7635246368625,3,0,32.7095203072444,"N"
"382",382,"NH25",32,18,4.48602534089503,4.7334734482979,3,0,15.5256561397751,"N"
"383",383,"NH25",32,26,12.2948005172926,11.8210441895949,2,0,1.78038008420557,"N"
"384",384,"NH25",32,28,12.4412032764957,10.159528225165,1,0,23.0279956844251,"N"
"385",385,"NH25",32,9,21.3591526071446,15.7237639304718,3,0,2.81191952716884,"N"
"386",386,"NH25",33,14,0.57968442357977,14.0739347750135,4,0,31.2004237721516,"N"
"387",387,"NH25",33,26,11.7008047906726,12.2948005172926,3,0,3.08571019690627,"N"
"388",388,"NH25",33,9,2.56919929316702,21.3591526071446,4,0,1.86436894730048,"N"
"389",389,"NH25",34,29,6.2337777508663,5.38098615535171,3,0,7.30377293521291,"N"
"390",390,"NH27",30,17,0.25048851966858,0.25048851966858,1,0,30.230712890625,"N"
"391",391,"NH27",31,17,10.1809865309101,0.25048851966858,2,0,28.52783203125,"N"
"392",392,"NH27",31,18,5.03028191149163,0.25048851966858,1,1,2.471923828125,"N"
"393",393,"NH27",31,20,3.0867646402975,0.25048851966858,1,0,6.4697265625,"N"
"394",394,"NH27",31,23,8.19833393368268,0.25048851966858,1,0,30.84716796875,"N"
"395",395,"NH27",32,17,2.55407345597004,10.1809865309101,3,0,29.8023920944064,"N"
"396",396,"NH27",32,18,9.66792094203717,5.03028191149163,2,0,2.40211812637443,"N"
"397",397,"NH27",32,20,2.71027419118009,3.0867646402975,2,1,1.35304015385302,"N"
"398",398,"NH27",32,23,2.50089777600882,8.19833393368268,2,0,30.567315670491,"N"
"399",399,"NH27",32,25,2.991106681532,0.25048851966858,1,0,18.487548828125,"N"
"400",400,"NH27",33,18,20.4850235581516,9.66792094203717,3,0,0.174683837475782,"N"
"401",401,"NH27",33,25,11.2166456752125,2.991106681532,2,0,19.1989821599855,"N"
"402",402,"NH27",34,18,21.4423383200411,20.4850235581516,4,0,-5.06697816112478e-08,"N"
"403",403,"NH27",34,25,23.2904191667926,11.2166456752125,3,0,18.5649327600309,"N"
"404",404,"NH29",33,44,2.1753174486406,1.2958953245185,1,0,36.3050147888736,"N"
"405",405,"NH29",33,45,3.1379035631983,0.86645897739797,1,1,1.48827793695656,"N"
"406",406,"NH29",33,47,2.6930253959999,0.25048851966858,1,0,31.09130859375,"N"
"407",407,"NH29",34,47,0.2504885196686,2.6930253959999,2,0,31.1579918697389,"N"
"408",408,"NH31",32,30,1.8728401488733,4.23239586803824,1,0,14.198515704711,"N"
"409",409,"NH31",32,31,4.35439195778458,7.16916199375754,1,0,11.3659087633701,"N"
"410",410,"NH31",33,31,16.1333296189444,4.35439195778458,2,0,12.2014261847156,"N"
"411",411,"NH31",33,33,3.20861636024273,1.03209630918568,1,1,1.09974607312012,"N"
"412",412,"NH31",33,34,1.67051166869885,1.58957910257526,1,1,2.63679565014073,"N"
"413",413,"NH31",34,31,77.6598075301089,16.1333296189444,3,0,12.6549515936744,"N"
"414",414,"P6A",21,47,3.57539307120874,4.01056745940247,1,1,2.28171792340367,"P"
"415",415,"PP1",21,54,2.29173194343086,1.60536607089345,1,0,4.55546283437183,"P"
"416",416,"PP1",21,55,1.5200923869301,1.74759838428654,1,0,9.57898217982914,"P"
"417",417,"PP1",21,56,7.68208170842665,2.66760742003668,1,0,4.6544397016485,"P"
"418",418,"PP1",21,58,5.39220270904784,3.53813029125555,1,1,-0.12656410057707,"P"
"419",419,"PP1",22,59,2.63273925305939,2.68589931155958,1,1,2.7364315599434,"P"
"420",420,"PP6",22,15,0.25048851966858,1.57327189704734,1,0,40.591875770025,"P"
"421",421,"PP6",28,32,10.11428902164,4.66578336583397,1,0,16.628762340766,"P"
"422",422,"PP6",29,32,13.6209070615777,10.11428902164,2,0,15.6557121588676,"P"
"423",423,"PP6",30,32,16.9025697149698,13.6209070615777,3,0,13.8271184526125,"P"
"424",424,"PP6",30,36,0.2504885196686,4.0654420169913,1,0,20.7255385581242,"P"
"425",425,"PP6",30,37,8.9024218512288,7.8366463437279,1,0,21.9669523938795,"P"
"426",426,"PP6",30,38,11.3961093321188,1.9533357233895,1,0,16.7719375176409,"P"
"427",427,"PP6",30,39,52.7126704874785,8.5707881689671,1,0,6.78664659099239,"P"
"428",428,"PP6",30,47,5.3676677733414,0.2504885196686,1,0,7.830810546875,"P"
"429",429,"PP6",30,53,0.5009770393372,0.2504885196686,1,0,19.81201171875,"P"
"430",430,"PP6",30,54,0.2504885196686,0.2504885196686,1,0,17.529296875,"P"
"431",431,"PP6",30,56,3.1424534513007,0.2504885196686,1,0,13.531494140625,"P"
"432",432,"PP6",31,56,2.22523438081312,3.1424534513007,2,0,10.9486943993792,"P"
"433",433,"PP6",32,52,4.6957446275334,3.12863436023766,3,0,18.8662675246324,"P"
"434",434,"PP6",32,56,2.8881345908332,2.22523438081312,3,0,15.1337325907989,"P"
"435",435,"PW1",21,37,1.36892765075186,2.53529092638394,1,1,1.72644945450884e-07,"P"
"436",436,"PW1",21,38,6.64415990380661,4.92985770236575,1,0,19.4160236385418,"P"
"437",437,"SG1",23,57,5.11766729380433,4.37007075786391,1,0,12.7662649966446,"S"
"438",438,"SG1",26,57,14.7860288646424,10.8720939823801,4,0,8.86103599774934,"S"
"439",439,"SG1",26,61,7.08572837559248,2.99368070544024,1,0,37.3054118895478,"S"
"440",440,"SG1",27,57,20.6062527352445,14.7860288646424,5,0,8.39279742362937,"S"
"441",441,"SG1",27,61,7.97949276374351,7.08572837559248,2,0,36.5656904793164,"S"
"442",442,"SG1",28,57,25.9063048403162,20.6062527352445,6,0,7.8196241347939,"S"
"443",443,"SG1",28,61,10.4770837591147,7.97949276374351,3,0,36.9932104352014,"S"
"444",444,"SG1",29,57,14.0608882352493,25.9063048403162,7,0,6.43134599148156,"S"
"445",445,"SG1",29,61,6.77485256102775,10.4770837591147,4,0,36.4151779526504,"S"
"446",446,"SG1",30,57,13.0597230237031,14.0608882352493,8,0,8.54562295688923,"S"
"447",447,"SG1",30,61,13.7507113587292,6.77485256102775,5,0,30.96923828125,"S"
"448",448,"SG1",30,65,6.42044986473188,4.52971466275682,1,0,3.795690810577,"S"
"449",449,"SG1",30,66,4.94975935693598,0.25048851966858,1,0,12.26806640625,"S"
"450",450,"SG1",31,57,10.0534369257198,13.0597230237031,9,0,7.46472094077565,"S"
"451",451,"SG1",31,61,12.8326998822087,13.7507113587292,6,0,36.4131812119873,"S"
"452",452,"SG1",31,65,5.63856526605529,6.42044986473188,2,0,4.30653935422164,"S"
"453",453,"SG1",31,66,8.30734785153069,4.94975935693598,2,0,11.1048880242024,"S"
"454",454,"SG1",32,57,25.3496994624351,10.0534369257198,10,0,8.09578673939828,"S"
"455",455,"SG1",32,61,14.3405349530508,12.8326998822087,7,0,36.6111843259051,"S"
"456",456,"SG1",32,65,6.82251313479361,5.63856526605529,3,0,3.16005121409522,"S"
"457",457,"SG1",33,57,7.27997708658647,25.3496994624351,11,0,7.67015854545771,"S"
"458",458,"SG1",33,61,12.5626069856798,14.3405349530508,8,0,35.1337464392283,"S"
"459",459,"SG1",33,65,0.25048851966858,6.82251313479361,4,0,4.1180385143472,"S"
"460",460,"SG1",33,70,4.14576961966712,7.12513799330788,1,0,18.213236689796,"S"
"461",461,"SG10",26,56,4.04265572903321,4.34538526808331,3,1,-1.21165740551987e-07,"S"
"462",462,"SG10",27,56,4.62907988701014,4.04265572903321,4,1,4.14329406339675e-08,"S"
"463",463,"SG10",30,56,4.2373621905778,0.25048851966858,7,1,0.98876953125,"S"
"464",464,"SG10",30,61,8.0723681145999,2.9582216490589,1,1,-1.71660573755616e-07,"S"
"465",465,"SG10",30,65,9.0000076862724,0.25048851966858,1,0,25.830078125,"S"
"466",466,"SG10",30,68,3.608195816608,0.25048851966858,1,0,13.4521484375,"S"
"467",467,"SG10",30,70,10.3885602799767,0.24743378162384,1,0,18.792724609375,"S"
"468",468,"SG10",31,56,9.6733615981681,4.2373621905778,8,1,0.28842125342868,"S"
"469",469,"SG10",31,61,11.6632006556381,8.0723681145999,2,1,-2.32030004099215e-08,"S"
"470",470,"SG10",31,65,13.1803973584769,9.0000076862724,2,0,21.3321093094383,"S"
"471",471,"SG10",31,68,4.38709903626667,3.608195816608,2,0,13.1095488259476,"S"
"472",472,"SG10",31,70,7.45108376056361,10.3885602799767,2,0,15.9221065131592,"S"
"473",473,"SG10",31,72,6.12175106998025,4.6338832744315,1,0,5.15746705984931,"S"
"474",474,"SG10",32,56,5.992560629952,9.6733615981681,9,0,1.27428965119213,"S"
"475",475,"SG10",32,61,20.8212594923447,11.6632006556381,3,1,-0.00946160561083786,"S"
"476",476,"SG10",32,65,22.1011331580631,13.1803973584769,3,0,22.0598973098688,"S"
"477",477,"SG10",32,66,2.2065685656571,0.25048851966858,3,0,31.671142578125,"S"
"478",478,"SG10",32,68,5.0649388662869,4.38709903626667,3,0,13.9789453053167,"S"
"479",479,"SG10",32,70,7.1112540335209,7.45108376056361,3,0,17.6591168731146,"S"
"480",480,"SG10",32,72,7.6706002042636,6.12175106998025,2,0,5.45214776498088,"S"
"481",481,"SG10",32,74,1.7674134564168,0.25048851966858,1,1,1.348876953125,"S"
"482",482,"SG10",33,56,6.0657124763469,5.992560629952,10,1,1.69864135320626,"S"
"483",483,"SG10",33,61,6.88304552147397,20.8212594923447,4,1,-1.01080743775128e-07,"S"
"484",484,"SG10",33,65,15.1512688045955,22.1011331580631,4,0,22.8298976204273,"S"
"485",485,"SG10",33,68,0.25048851966858,5.0649388662869,4,0,13.9476617924223,"S"
"486",486,"SG10",33,70,10.5824719728986,7.1112540335209,4,0,17.298065951671,"S"
"487",487,"SG10",33,72,7.37283222900618,7.6706002042636,3,0,5.84262325671831,"S"
"488",488,"SG11",23,79,4.37727107004672,3.11748745912893,1,0,14.2272335510393,"S"
"489",489,"SG11",24,79,3.78789518547823,4.37727107004672,2,0,13.3045098370657,"S"
"490",490,"SG11",24,81,8.07715916427927,3.19062060067275,1,1,-1.75684704117884e-07,"S"
"491",491,"SG11",25,79,3.7597540891205,3.78789518547823,3,0,14.5474784455126,"S"
"492",492,"SG11",25,81,7.52638753571829,8.07715916427927,2,1,-1.048783957458e-07,"S"
"493",493,"SG11",26,81,17.8183186758254,7.52638753571829,3,1,1.16153245244277e-07,"S"
"494",494,"SG11",27,81,18.3295623565519,17.8183186758254,4,1,-0.112554986512507,"S"
"495",495,"SG11",28,81,23.6137323695095,18.3295623565519,5,1,-0.0561367575602389,"S"
"496",496,"SG11",29,81,16.7891508521705,23.6137323695095,6,1,-0.0882035702885133,"S"
"497",497,"SG11",30,81,19.8557726758171,16.7891508521705,7,1,-1.57831607339176e-07,"S"
"498",498,"SG11",31,81,28.2953496929829,19.8557726758171,8,1,9.64464703656631e-08,"S"
"499",499,"SG11",31,84,1.49385696016127,3.54362668270902,1,1,-0.0370647723025391,"S"
"500",500,"SG11",32,81,16.0071542296466,28.2953496929829,9,1,-0.136048173932295,"S"
"501",501,"SG11",33,81,3.9327570347474,16.0071542296466,10,1,5.25795371686399e-08,"S"
"502",502,"SG12",30,75,7.05421008221082,2.14998369613121,1,1,5.43448175349681e-08,"S"
"503",503,"SG12",30,77,7.10150084236802,0.25048851966858,1,0,5.767822265625,"S"
"504",504,"SG12",31,75,11.8248788773423,7.05421008221082,2,1,0.132706995451784,"S"
"505",505,"SG12",32,75,15.3376371358822,11.8248788773423,3,0,-0.0488663321681099,"S"
"506",506,"SG12",32,78,2.92697569269723,0.25048851966858,1,0,20.751953125,"S"
"507",507,"SG12",33,75,16.1926903320468,15.3376371358822,4,0,0.607170805823531,"S"
"508",508,"SG12",33,78,7.61992534544222,2.92697569269723,2,0,23.2924292103147,"S"
"509",509,"SG13",23,109,2.86130380683006,3.60226465036523,1,0,32.2634008089832,"S"
"510",510,"SG13",31,122,9.76509242657165,7.57527207565081,1,0,20.0652880924471,"S"
"511",511,"SG13",32,122,9.766006237709,9.76509242657165,2,0,18.0253313983224,"S"
"512",512,"SG13",32,123,2.2453188789546,0.86968310842337,1,1,-1.7581989197879e-07,"S"
"513",513,"SG13",33,122,4.26077410321714,9.766006237709,3,0,19.2038306800677,"S"
"514",514,"SG13",33,123,0.791572646090389,2.2453188789546,2,1,-1.26635839592382e-07,"S"
"515",515,"SG14",29,19,4.78164397363588,0.2504885196686,1,1,4.168701171875,"S"
"516",516,"SG14",30,19,12.5748587921946,4.78164397363588,2,1,1.95568329141663,"S"
"517",517,"SG14",31,19,8.95223876254728,12.5748587921946,3,0,1.55396428434113,"S"
"518",518,"SG14",32,19,5.27939616127816,8.95223876254728,4,0,2.90613116871941,"S"
"519",519,"SG14",32,20,4.88261134349474,0.25048851966858,1,0,14.17236328125,"S"
"520",520,"SG14",33,19,0.250488519668579,5.27939616127816,5,0,2.30117849604973,"S"
"521",521,"SG15",23,38,3.51211827588811,4.57972329721492,1,0,22.0847728561044,"S"
"522",522,"SG15",26,38,21.4959794108702,15.065463742881,4,0,18.143872186432,"S"
"523",523,"SG15",27,38,28.8995414653146,21.4959794108702,5,0,19.455998477762,"S"
"524",524,"SG15",28,38,14.4409916150392,28.8995414653146,6,0,18.7260504700564,"S"
"525",525,"SG15",29,38,36.4505436677959,14.4409916150392,7,0,18.6119410394337,"S"
"526",526,"SG15",30,38,24.2202967295962,36.4505436677959,8,0,17.2944902600369,"S"
"527",527,"SG15",31,38,27.1645723416711,24.2202967295962,9,0,16.7836416472717,"S"
"528",528,"SG15",32,41,3.92307823457831,4.3472933956161,4,1,0.0191917697350025,"S"
"529",529,"SG15",33,41,4.53338652701474,3.92307823457831,5,1,-1.28919377950787e-07,"S"
"530",530,"SG16",24,83,12.4562585610378,4.68835855051125,1,0,2.89296824485762,"S"
"531",531,"SG16",25,83,19.6639742170494,12.4562585610378,2,1,-0.0359445343824927,"S"
"532",532,"SG16",26,83,18.8466692388526,19.6639742170494,3,0,1.7508634542196e-07,"S"
"533",533,"SG16",26,84,10.4648912444351,4.45452719674264,1,0,39.7710847860689,"S"
"534",534,"SG16",27,83,13.2463655223477,18.8466692388526,4,0,-6.03045086089438e-08,"S"
"535",535,"SG16",27,84,5.50836209836819,10.4648912444351,2,0,37.5232657441666,"S"
"536",536,"SG16",28,83,19.7425122311503,13.2463655223477,5,1,2.14492784644804e-08,"S"
"537",537,"SG16",28,84,11.5397648349593,5.50836209836819,3,0,36.996341806207,"S"
"538",538,"SG16",29,83,13.909080398772,19.7425122311503,6,0,-0.126837601038687,"S"
"539",539,"SG16",29,84,20.1090174883148,11.5397648349593,4,0,37.851535339837,"S"
"540",540,"SG16",30,83,19.9572936726113,13.909080398772,7,0,1.01221214743319e-07,"S"
"541",541,"SG16",30,84,22.4433665676945,20.1090174883148,5,0,37.2806334181051,"S"
"542",542,"SG16",30,85,4.0833246877187,4.0260570684842,1,0,25.9274042204049,"S"
"543",543,"SG16",30,86,8.4501755403505,5.72497037078997,1,0,9.20487525355445,"S"
"544",544,"SG16",30,87,5.4277042726246,0.25048851966858,1,0,5.169677734375,"S"
"545",545,"SG16",31,83,8.91745233354765,19.9572936726113,8,0,6.37023322980212e-08,"S"
"546",546,"SG16",31,84,15.870568766808,22.4433665676945,6,0,35.0312780717339,"S"
"547",547,"SG16",31,85,14.423315468772,4.0833246877187,2,0,23.9991380882975,"S"
"548",548,"SG16",31,86,15.1688349309028,8.4501755403505,2,0,8.78940576487291,"S"
"549",549,"SG16",31,87,9.81343792810586,5.4277042726246,2,0,3.60890983032525,"S"
"550",550,"SG16",32,83,12.5006787553829,8.91745233354765,9,0,1.47710945957584,"S"
"551",551,"SG16",32,84,23.377666036466,15.870568766808,7,0,37.1473714725637,"S"
"552",552,"SG16",32,85,14.4959845267348,14.423315468772,3,0,24.4064220126102,"S"
"553",553,"SG16",32,86,22.4457659042246,15.1688349309028,3,0,9.23791389225454,"S"
"554",554,"SG16",32,87,12.2176776688456,9.81343792810586,3,0,3.17239592785916,"S"
"555",555,"SG16",32,88,8.16822273620665,4.75847383530931,1,1,-0.0236609564116463,"S"
"556",556,"SG16",32,89,26.0433133739694,4.58388478378154,1,0,7.35681182298014,"S"
"557",557,"SG16",32,90,0.25048851966858,3.77203121083864,1,0,11.2797018080797,"S"
"558",558,"SG16",33,83,0.250488519668579,12.5006787553829,10,0,1.3597208627185,"S"
"559",559,"SG16",33,84,3.19967670441363,23.377666036466,8,0,36.7548148531818,"S"
"560",560,"SG16",33,85,0.250488519668579,14.4959845267348,4,0,24.5365145906257,"S"
"561",561,"SG16",33,86,2.03149960372343,22.4457659042246,4,0,8.01554614436041,"S"
"562",562,"SG16",33,88,6.00750585033259,8.16822273620665,2,1,-1.28452541048318e-07,"S"
"563",563,"SG16",33,89,3.66747430678041,26.0433133739694,2,0,6.62477668529522,"S"
"564",564,"SG17",23,226,2.79112333638474,2.04008046619769,1,0,4.09016780432295,"S"
"565",565,"SG17",24,230,0.250488519668579,2.41784581268635,1,0,22.8540135963356,"S"
"566",566,"SG17",24,233,2.40842082879134,0.25048851966858,1,0,38.909912109375,"S"
"567",567,"SG17",25,233,7.28162606557391,2.40842082879134,2,0,33.2035931002714,"S"
"568",568,"SG17",26,233,6.87815684726597,7.28162606557391,3,0,32.5493473451806,"S"
"569",569,"SG17",27,234,11.0275862235909,7.74405320147483,1,0,4.0141710703109,"S"
"570",570,"SG17",28,234,22.8260858335403,11.0275862235909,2,0,1.91473087756184,"S"
"571",571,"SG17",28,236,15.1914592870052,6.99795169991557,1,0,40.5375467421043,"S"
"572",572,"SG17",28,237,0.25048851966858,0.24743378162384,1,0,40.972900390625,"S"
"573",573,"SG17",29,234,21.701896958474,22.8260858335403,3,0,2.41864276926632,"S"
"574",574,"SG17",29,236,14.7859546075685,15.1914592870052,2,0,39.1151503296652,"S"
"575",575,"SG17",29,240,0.25048851966858,0.25048851966858,1,1,2.508544921875,"S"
"576",576,"SG17",30,234,28.7496892973599,21.701896958474,4,0,1.75627499569851,"S"
"577",577,"SG17",30,236,34.3219541185904,14.7859546075685,3,0,37.5537687144485,"S"
"578",578,"SG17",30,240,4.8662625948523,0.25048851966858,2,1,2.130126953125,"S"
"579",579,"SG17",30,241,6.57657492491393,3.53050149683851,1,0,8.52183289295519,"S"
"580",580,"SG17",31,234,17.0917806930124,28.7496892973599,5,0,1.39953222287838,"S"
"581",581,"SG17",31,236,28.6782565479102,34.3219541185904,4,0,35.7476775708561,"S"
"582",582,"SG17",31,240,10.7028636898745,4.8662625948523,3,1,0.346982694735823,"S"
"583",583,"SG17",31,241,8.51730104894128,6.57657492491393,2,0,6.34983202832424,"S"
"584",584,"SG17",32,234,19.8643772455938,17.0917806930124,6,0,0.378213665627772,"S"
"585",585,"SG17",32,236,23.8281485580601,28.6782565479102,5,0,35.6086336645784,"S"
"586",586,"SG17",32,240,11.9795220635786,10.7028636898745,4,1,1.27445210065436,"S"
"587",587,"SG17",32,241,10.6343176117734,8.51730104894128,3,0,7.0083545981633,"S"
"588",588,"SG17",33,234,4.6387187071396,19.8643772455938,7,0,0.4157999708475,"S"
"589",589,"SG17",33,236,1.57656008735964,23.8281485580601,6,0,36.3157406438773,"S"
"590",590,"SG17",33,240,1.35266603224442,11.9795220635786,5,0,1.66903049991871,"S"
"591",591,"SG17",33,241,0.250488519668579,10.6343176117734,4,0,6.89665934883708,"S"
"592",592,"SG19",31,107,6.81062393398511,2.33379321922948,1,1,6.69201796199559e-08,"S"
"593",593,"SG19",32,107,22.1533254861992,6.81062393398511,2,1,-2.04024843242223e-07,"S"
"594",594,"SG19",33,107,4.20438308788298,22.1533254861992,3,1,1.97949105995576e-07,"S"
"595",595,"SG19",33,108,0.308611859822297,7.53549089039968,1,1,-0.014955110378196,"S"
"596",596,"SG20",31,59,11.1489267254572,10.1535644800321,1,0,8.07790638133167,"S"
"597",597,"SG20",31,60,5.43932428638423,4.48602967131176,1,0,4.29687269912972,"S"
"598",598,"SG3",27,34,4.95275109523042,3.35198448334099,1,1,-0.0132216615947414,"S"
"599",599,"SG3",28,34,12.7281587652232,4.95275109523042,2,1,-0.0337534866315536,"S"
"600",600,"SG3",29,34,22.9392790600155,12.7281587652232,3,1,-2.5911489842656e-08,"S"
"601",601,"SG3",30,34,29.3309099551107,22.9392790600155,4,0,-0.0133291682744101,"S"
"602",602,"SG3",31,34,0.51014125347138,29.3309099551107,5,0,-0.00526412456807179,"S"
"603",603,"SG3",32,34,8.08995645704583,0.51014125347138,6,0,1.031494140625,"S"
