"","X","quad","year","trackID","area","survives","age","distEdgeMin","allEdge","Group"
"1047",1047,"SG13",23,118,0.25048851966858,0,1,0.689697265625,1,"S"
"1048",1048,"SG13",24,109,2.86130380683006,0,2,32.3726524553089,0,"S"
"1049",1049,"SG13",31,122,7.57527207565081,1,1,20.0652880924471,0,"S"
"1050",1050,"SG13",32,123,0.86968310842337,1,1,-1.7581989197879e-07,1,"S"
"1051",1051,"SG13",32,122,9.76509242657165,1,2,18.0253313983224,0,"S"
"1052",1052,"SG13",33,123,2.2453188789546,1,2,-1.26635839592382e-07,1,"S"
"1053",1053,"SG13",33,122,9.766006237709,1,3,19.2038306800677,0,"S"
"1054",1054,"SG14",23,4,11.4750457902599,0,1,22.3117882287167,0,"S"
"1055",1055,"SG14",23,5,1.36746787964823,0,1,6.07857142936158,0,"S"
"1056",1056,"SG14",24,9,3.14868935644513,0,1,28.8918398495717,0,"S"
"1057",1057,"SG14",24,7,1.75795241884095,0,1,6.19192092772778,0,"S"
"1058",1058,"SG14",24,15,0.24743378162384,0,1,19.15283203125,0,"S"
"1059",1059,"SG14",24,16,0.25048851966858,0,1,25.531005859375,0,"S"
"1060",1060,"SG14",24,8,1.07977415245606,0,1,13.6830470153565,0,"S"
"1061",1061,"SG14",24,17,0.25048851966858,0,1,34.130859375,0,"S"
"1062",1062,"SG14",24,10,3.11431291887524,0,1,28.5005120253866,0,"S"
"1063",1063,"SG14",24,14,1.31885445348191,0,1,6.70683218749308,0,"S"
"1064",1064,"SG14",24,6,3.39714782628135,0,1,9.1018482496395,0,"S"
"1065",1065,"SG14",24,12,1.67122804900167,0,1,12.4119557111484,0,"S"
"1066",1066,"SG14",24,11,5.39105685697037,0,1,17.0519819399544,0,"S"
"1067",1067,"SG14",24,13,3.37839482165977,0,1,5.25332998461587,0,"S"
"1068",1068,"SG14",25,18,0.25048851966858,0,1,6.97021484375,0,"S"
"1069",1069,"SG14",29,19,0.2504885196686,1,1,4.168701171875,1,"S"
"1070",1070,"SG14",30,19,4.78164397363588,1,2,1.95568329141663,1,"S"
"1071",1071,"SG14",31,19,12.5748587921946,1,3,1.55396428434113,0,"S"
"1072",1072,"SG14",32,19,8.95223876254728,1,4,2.90613116871941,0,"S"
"1073",1073,"SG14",32,20,0.25048851966858,1,1,14.17236328125,0,"S"
"1074",1074,"SG14",33,20,4.88261134349474,0,2,12.9306318336135,0,"S"
"1075",1075,"SG14",33,19,5.27939616127816,1,5,2.30117849604973,0,"S"
"1076",1076,"SG15",23,38,4.57972329721492,1,1,22.0847728561044,0,"S"
"1077",1077,"SG15",24,40,1.142006298607,0,1,6.86184631043831,0,"S"
"1078",1078,"SG15",24,38,3.51211827588811,1,2,20.6557438930685,0,"S"
"1079",1079,"SG15",24,39,2.2287803554621,0,1,8.85683185100818,0,"S"
"1080",1080,"SG15",26,38,15.065463742881,1,4,18.143872186432,0,"S"
"1081",1081,"SG15",27,38,21.4959794108702,1,5,19.455998477762,0,"S"
"1082",1082,"SG15",28,38,28.8995414653146,1,6,18.7260504700564,0,"S"
"1083",1083,"SG15",29,38,14.4409916150392,1,7,18.6119410394337,0,"S"
"1084",1084,"SG15",29,41,1.99701629227518,1,1,-1.72867209435879e-07,1,"S"
"1085",1085,"SG15",30,38,36.4505436677959,1,8,17.2944902600369,0,"S"
"1086",1086,"SG15",31,38,24.2202967295962,1,9,16.7836416472717,0,"S"
"1087",1087,"SG15",32,38,27.1645723416711,1,10,15.7871095710231,0,"S"
"1088",1088,"SG15",32,41,4.3472933956161,1,4,0.0191917697350025,1,"S"
"1089",1089,"SG15",33,44,0.25048851966858,0,1,23.529052734375,0,"S"
"1090",1090,"SG15",33,43,0.25048851966858,0,1,36.810302734375,0,"S"
"1091",1091,"SG15",33,42,0.23838132619858,0,1,12.432861328125,0,"S"
"1092",1092,"SG15",33,41,3.92307823457831,1,5,-1.28919377950787e-07,1,"S"
"1093",1093,"SG16",23,82,0.25048851966858,0,1,31.512451171875,0,"S"
"1094",1094,"SG16",24,83,4.68835855051125,1,1,2.89296824485762,0,"S"
"1095",1095,"SG16",25,83,12.4562585610378,1,2,-0.0359445343824927,1,"S"
"1096",1096,"SG16",26,83,19.6639742170494,1,3,1.7508634542196e-07,0,"S"
"1097",1097,"SG16",26,84,4.45452719674264,1,1,39.7710847860689,0,"S"
"1098",1098,"SG16",27,83,18.8466692388526,1,4,-6.03045086089438e-08,0,"S"
"1099",1099,"SG16",27,84,10.4648912444351,1,2,37.5232657441666,0,"S"
"1100",1100,"SG16",28,84,5.50836209836819,1,3,36.996341806207,0,"S"
"1101",1101,"SG16",28,83,13.2463655223477,1,5,2.14492784644804e-08,1,"S"
"1102",1102,"SG16",29,84,11.5397648349593,1,4,37.851535339837,0,"S"
"1103",1103,"SG16",29,83,19.7425122311503,1,6,-0.126837601038687,0,"S"
"1104",1104,"SG16",30,84,20.1090174883148,1,5,37.2806334181051,0,"S"
"1105",1105,"SG16",30,83,13.909080398772,1,7,1.01221214743319e-07,0,"S"
"1106",1106,"SG16",30,86,5.72497037078997,1,1,9.20487525355445,0,"S"
"1107",1107,"SG16",30,85,4.0260570684842,1,1,25.9274042204049,0,"S"
"1108",1108,"SG16",30,87,0.25048851966858,1,1,5.169677734375,0,"S"
"1109",1109,"SG16",31,86,8.4501755403505,1,2,8.78940576487291,0,"S"
"1110",1110,"SG16",31,85,4.0833246877187,1,2,23.9991380882975,0,"S"
"1111",1111,"SG16",31,84,22.4433665676945,1,6,35.0312780717339,0,"S"
"1112",1112,"SG16",31,87,5.4277042726246,1,2,3.60890983032525,0,"S"
"1113",1113,"SG16",31,83,19.9572936726113,1,8,6.37023322980212e-08,0,"S"
"1114",1114,"SG16",32,86,15.1688349309028,1,3,9.23791389225454,0,"S"
"1115",1115,"SG16",32,83,8.91745233354765,1,9,1.47710945957584,0,"S"
"1116",1116,"SG16",32,85,14.423315468772,1,3,24.4064220126102,0,"S"
"1117",1117,"SG16",32,84,15.870568766808,1,7,37.1473714725637,0,"S"
"1118",1118,"SG16",32,90,3.77203121083864,1,1,11.2797018080797,0,"S"
"1119",1119,"SG16",32,89,4.58388478378154,1,1,7.35681182298014,0,"S"
"1120",1120,"SG16",32,87,9.81343792810586,1,3,3.17239592785916,0,"S"
"1121",1121,"SG16",32,91,2.56484587672265,0,1,8.92596817296103,0,"S"
"1122",1122,"SG16",32,88,4.75847383530931,1,1,-0.0236609564116463,1,"S"
"1123",1123,"SG16",33,87,12.2176776688456,0,4,3.4168214484805,0,"S"
"1124",1124,"SG16",33,85,14.4959845267348,1,4,24.5365145906257,0,"S"
"1125",1125,"SG16",33,84,23.377666036466,1,8,36.7548148531818,0,"S"
"1126",1126,"SG16",33,86,22.4457659042246,1,4,8.01554614436041,0,"S"
"1127",1127,"SG16",33,83,12.5006787553829,1,10,1.3597208627185,0,"S"
"1128",1128,"SG16",33,93,0.25048851966858,0,1,18.988037109375,0,"S"
"1129",1129,"SG16",33,89,26.0433133739694,1,2,6.62477668529522,0,"S"
"1130",1130,"SG16",33,90,0.25048851966858,0,2,13.17138671875,0,"S"
"1131",1131,"SG16",33,88,8.16822273620665,1,2,-1.28452541048318e-07,1,"S"
"1132",1132,"SG16",33,92,7.14365441653614,0,1,-0.0838594832670764,1,"S"
"1133",1133,"SG17",23,227,2.15823258273933,0,1,6.67742431738063,0,"S"
"1134",1134,"SG17",23,228,1.67249927845987,0,1,14.9606095501163,0,"S"
"1135",1135,"SG17",23,226,2.04008046619769,1,1,4.09016780432295,0,"S"
"1136",1136,"SG17",23,229,0.25048851966858,0,1,31.610107421875,0,"S"
"1137",1137,"SG17",24,230,2.41784581268635,1,1,22.8540135963356,0,"S"
"1138",1138,"SG17",24,233,0.25048851966858,1,1,38.909912109375,0,"S"
"1139",1139,"SG17",24,226,2.79112333638474,0,2,4.48907224317571,0,"S"
"1140",1140,"SG17",24,232,1.29533777480613,0,1,27.2105255718929,0,"S"
"1141",1141,"SG17",24,231,7.56534152133995,0,1,28.1271599344447,0,"S"
"1142",1142,"SG17",25,230,0.250488519668579,0,2,25.2685546875,0,"S"
"1143",1143,"SG17",25,233,2.40842082879134,1,2,33.2035931002714,0,"S"
"1144",1144,"SG17",26,233,7.28162606557391,1,3,32.5493473451806,0,"S"
"1145",1145,"SG17",27,233,6.87815684726597,0,4,32.1609670402025,0,"S"
"1146",1146,"SG17",27,234,7.74405320147483,1,1,4.0141710703109,0,"S"
"1147",1147,"SG17",27,235,3.40655897910643,0,1,14.3180148718827,0,"S"
"1148",1148,"SG17",28,238,0.25048851966858,0,1,32.110595703125,0,"S"
"1149",1149,"SG17",28,239,0.25048851966858,0,1,15.33203125,0,"S"
"1150",1150,"SG17",28,237,0.24743378162384,1,1,40.972900390625,0,"S"
"1151",1151,"SG17",28,236,6.99795169991557,1,1,40.5375467421043,0,"S"
"1152",1152,"SG17",28,234,11.0275862235909,1,2,1.91473087756184,0,"S"
"1153",1153,"SG17",29,240,0.25048851966858,1,1,2.508544921875,1,"S"
"1154",1154,"SG17",29,234,22.8260858335403,1,3,2.41864276926632,0,"S"
"1155",1155,"SG17",29,236,15.1914592870052,1,2,39.1151503296652,0,"S"
"1156",1156,"SG17",29,237,0.25048851966858,0,2,38.427734375,0,"S"
"1157",1157,"SG17",30,234,21.701896958474,1,4,1.75627499569851,0,"S"
"1158",1158,"SG17",30,243,0.2596527338028,0,1,12.548828125,0,"S"
"1159",1159,"SG17",30,242,0.23826956748962,0,1,10.491943359375,0,"S"
"1160",1160,"SG17",30,246,0.25048851966858,0,1,30.548095703125,0,"S"
"1161",1161,"SG17",30,247,0.25048851966858,0,1,26.11083984375,0,"S"
"1162",1162,"SG17",30,240,0.25048851966858,1,2,2.130126953125,1,"S"
"1163",1163,"SG17",30,236,14.7859546075685,1,3,37.5537687144485,0,"S"
"1164",1164,"SG17",30,241,3.53050149683851,1,1,8.52183289295519,0,"S"
"1165",1165,"SG17",30,244,0.25048851966858,0,1,14.17236328125,0,"S"
"1166",1166,"SG17",30,245,0.25048851966858,0,1,36.26708984375,0,"S"
"1167",1167,"SG17",31,241,6.57657492491393,1,2,6.34983202832424,0,"S"
"1168",1168,"SG17",31,234,28.7496892973599,1,5,1.39953222287838,0,"S"
"1169",1169,"SG17",31,236,34.3219541185904,1,4,35.7476775708561,0,"S"
"1170",1170,"SG17",31,240,4.8662625948523,1,3,0.346982694735823,1,"S"
"1171",1171,"SG17",32,248,0.25048851966858,0,1,17.68798828125,0,"S"
"1172",1172,"SG17",32,241,8.51730104894128,1,3,7.0083545981633,0,"S"
"1173",1173,"SG17",32,240,10.7028636898745,1,4,1.27445210065436,1,"S"
"1174",1174,"SG17",32,236,28.6782565479102,1,5,35.6086336645784,0,"S"
"1175",1175,"SG17",32,250,0.25048851966858,0,1,20.5078125,0,"S"
"1176",1176,"SG17",32,251,0.25048851966858,0,1,9.490966796875,0,"S"
"1177",1177,"SG17",32,249,0.25048851966858,0,1,20.751953125,0,"S"
"1178",1178,"SG17",32,234,17.0917806930124,1,6,0.378213665627772,0,"S"
"1179",1179,"SG17",33,236,23.8281485580601,1,6,36.3157406438773,0,"S"
"1180",1180,"SG17",33,241,10.6343176117734,1,4,6.89665934883708,0,"S"
"1181",1181,"SG17",33,234,19.8643772455938,1,7,0.4157999708475,0,"S"
"1182",1182,"SG17",33,240,11.9795220635786,1,5,1.66903049991871,0,"S"
"1183",1183,"SG19",31,107,2.33379321922948,1,1,6.69201796199559e-08,1,"S"
"1184",1184,"SG19",32,107,6.81062393398511,1,2,-2.04024843242223e-07,1,"S"
"1185",1185,"SG19",33,108,7.53549089039968,1,1,-0.014955110378196,1,"S"
"1186",1186,"SG19",33,107,22.1533254861992,1,3,1.97949105995576e-07,1,"S"
"1187",1187,"SG20",31,60,4.48602967131176,1,1,4.29687269912972,0,"S"
"1188",1188,"SG20",31,59,10.1535644800321,1,1,8.07790638133167,0,"S"
"1189",1189,"SG3",27,34,3.35198448334099,1,1,-0.0132216615947414,1,"S"
"1190",1190,"SG3",28,34,4.95275109523042,1,2,-0.0337534866315536,1,"S"
"1191",1191,"SG3",29,34,12.7281587652232,1,3,-2.5911489842656e-08,1,"S"
"1192",1192,"SG3",30,34,22.9392790600155,1,4,-0.0133291682744101,0,"S"
"1193",1193,"SG3",31,34,29.3309099551107,1,5,-0.00526412456807179,0,"S"
"1194",1194,"SG3",32,34,0.51014125347138,1,6,1.031494140625,0,"S"
"1195",1195,"SG3",33,34,8.08995645704583,0,7,0.503896560041454,1,"S"
"1196",1196,"SG6",26,26,2.30170526012701,1,1,18.975878930989,0,"S"
"1197",1197,"SG6",27,26,4.30386211075046,0,2,18.7145361120292,0,"S"
"1198",1198,"SG8",23,65,1.62198305937408,0,1,0.33773856531603,1,"S"
"1199",1199,"SG8",23,64,3.02422671433158,1,1,0.165125840833269,1,"S"
"1200",1200,"SG8",23,66,4.52795973361323,1,1,0.294585161732186,1,"S"
"1201",1201,"SG8",24,66,0.56771420737092,1,2,0.64306690533391,1,"S"
"1202",1202,"SG8",24,64,3.34502851094655,1,2,0.315093029422925,1,"S"
"1203",1203,"SG8",25,66,2.18037938428856,1,3,0.94386132720858,1,"S"
"1204",1204,"SG8",25,64,8.4280527120145,1,3,-0.0999344800654001,1,"S"
"1205",1205,"SG8",26,64,14.8724454319493,1,4,-0.0701167246451035,1,"S"
"1206",1206,"SG8",26,66,2.40892649356901,1,4,0.460371148950571,1,"S"
"1207",1207,"SG8",27,64,28.7627472273116,1,5,2.09303593123877e-07,1,"S"
"1208",1208,"SG8",27,67,9.44639197983565,0,1,14.7198308812039,0,"S"
"1209",1209,"SG8",27,66,8.19900949666589,1,5,-0.00465371998279807,1,"S"
"1210",1210,"SG8",27,69,0.25048851966858,0,1,5.65185546875,0,"S"
"1211",1211,"SG8",27,68,0.25048851966858,0,1,31.109619140625,0,"S"
"1212",1212,"SG8",28,66,5.68613700942712,1,6,5.64232038868795e-09,1,"S"
"1213",1213,"SG8",28,64,6.98660640309164,1,6,5.64232038868795e-09,1,"S"
"1214",1214,"SG8",28,70,0.25048851966858,0,1,2.008056640625,1,"S"
"1215",1215,"SG8",28,71,0.24132430553436,0,1,12.451171875,0,"S"
"1216",1216,"SG8",29,64,19.2152469267306,1,7,-0.02044477525925,1,"S"
"1217",1217,"SG8",29,66,3.89321703172207,1,7,3.39796599746478e-08,1,"S"
"1218",1218,"SG8",29,72,5.62332977406053,0,1,14.2880959649296,0,"S"
"1219",1219,"SG8",29,73,0.25048851966858,1,1,22.930908203125,0,"S"
"1220",1220,"SG8",30,64,8.38188695855894,1,8,-0.065499091258431,1,"S"
"1221",1221,"SG8",30,73,2.60523348127165,0,2,22.9915606560994,0,"S"
"1222",1222,"SG8",30,66,6.14063116354402,1,8,-1.5320513568895e-07,1,"S"
"1223",1223,"SG8",31,66,5.22954649809673,1,9,1.91194331478073e-07,1,"S"
"1224",1224,"SG8",31,74,2.24028278817294,0,1,6.26301862729078,0,"S"
"1225",1225,"SG8",31,64,6.36507200845198,0,9,1.91194331478073e-07,1,"S"
"1226",1226,"SG8",32,75,9.23797337465754,1,1,12.0739187721914,0,"S"
"1227",1227,"SG8",32,76,0.25048851966858,0,1,3.02734375,1,"S"
"1228",1228,"SG8",32,66,0.25048851966858,0,10,-0.01220703125,1,"S"
"1229",1229,"SG8",32,77,0.25048851966858,0,1,21.307373046875,0,"S"
"1230",1230,"SG8",33,75,6.18868517399161,1,2,10.2195505565311,0,"S"
"1231",1231,"SG9",25,124,0.25048851966858,1,1,3.509521484375,1,"S"
"1232",1232,"SG9",25,123,1.26583602774578,1,1,3.98654260098108,0,"S"
"1233",1233,"SG9",25,122,0.66610251672689,0,1,-0.09681673460382,1,"S"
"1234",1234,"SG9",26,124,2.6266138614326,1,2,3.98117335656008,0,"S"
"1235",1235,"SG9",27,127,0.25048851966858,1,1,2.6123046875,1,"S"
"1236",1236,"SG9",27,126,0.24743378162384,0,1,10.552978515625,0,"S"
"1237",1237,"SG9",27,124,4.69489679053409,1,3,3.02864943459704,0,"S"
"1238",1238,"SG9",27,128,0.25048851966858,0,1,36.4501953125,0,"S"
"1239",1239,"SG9",27,123,7.40045597250197,1,3,3.18938440609419,0,"S"
"1240",1240,"SG9",27,125,0.2596527338028,0,1,1.9287109375,1,"S"
"1241",1241,"SG9",27,129,0.25048851966858,1,1,5.2490234375,0,"S"
"1242",1242,"SG9",28,123,6.73391354479592,1,4,3.0862876795395,0,"S"
"1243",1243,"SG9",28,127,0.25048851966858,1,2,2.508544921875,1,"S"
"1244",1244,"SG9",28,124,4.40408437193378,1,4,2.92686390590153,0,"S"
"1245",1245,"SG9",28,130,0.25048851966858,0,1,33.75244140625,0,"S"
"1246",1246,"SG9",29,131,2.05149131249592,1,1,-0.0612219324206791,1,"S"
"1247",1247,"SG9",29,123,13.9571108440924,1,5,2.41074820215144,0,"S"
"1248",1248,"SG9",29,124,9.70339684790719,1,5,1.91394614501867,0,"S"
"1249",1249,"SG9",29,127,0.25048851966858,1,3,2.99072265625,1,"S"
"1250",1250,"SG9",30,124,11.6981416887774,1,6,2.87972917832387,0,"S"
"1251",1251,"SG9",30,141,0.25048851966858,1,1,-0.01220703125,1,"S"
"1252",1252,"SG9",30,123,16.9502461581994,1,6,3.63659734222861,0,"S"
"1253",1253,"SG9",30,140,0.25048851966858,0,1,12.188720703125,0,"S"
"1254",1254,"SG9",30,132,2.04151198954533,1,1,9.92571256806311,0,"S"
"1255",1255,"SG9",30,133,2.71540603956846,1,1,-5.50458179038316e-08,1,"S"
"1256",1256,"SG9",30,139,0.25048851966858,1,1,23.968505859375,0,"S"
"1257",1257,"SG9",30,127,2.26117926703014,1,4,3.58253523517978,0,"S"
"1258",1258,"SG9",30,138,0.25048851966858,0,1,27.42919921875,0,"S"
"1259",1259,"SG9",30,131,5.29895705641393,1,2,0.0144379496618967,1,"S"
"1260",1260,"SG9",30,137,0.25048851966858,1,1,21.051025390625,0,"S"
"1261",1261,"SG9",30,136,0.25048851966858,0,1,22.247314453125,0,"S"
"1262",1262,"SG9",30,134,0.25048851966858,0,1,0.390625,1,"S"
"1263",1263,"SG9",30,135,0.25048851966858,1,1,13.1103515625,0,"S"
"1264",1264,"SG9",30,129,0.25048851966858,1,4,2.569580078125,1,"S"
"1265",1265,"SG9",31,132,0.25048851966858,1,2,13.568115234375,0,"S"
"1266",1266,"SG9",31,123,42.6657765746044,1,7,1.36659581812185,0,"S"
"1267",1267,"SG9",31,127,8.53696661590739,1,5,3.9116175149955,0,"S"
"1268",1268,"SG9",31,124,17.9565134948132,1,7,2.01638845926048,0,"S"
"1269",1269,"SG9",31,131,11.2315565899889,1,3,1.8308902838271e-07,1,"S"
"1270",1270,"SG9",31,142,7.61187497640938,0,1,0.135700436685285,1,"S"
"1271",1271,"SG9",31,141,3.25866317139355,1,2,-0.00707787395054993,1,"S"
"1272",1272,"SG9",31,135,4.08155969456213,1,2,11.5466768215743,0,"S"
"1273",1273,"SG9",31,133,7.87869866664588,1,2,0.826229810820994,1,"S"
"1274",1274,"SG9",31,139,7.3127924656292,1,2,20.9820804730629,0,"S"
"1275",1275,"SG9",32,132,0.25048851966858,1,3,11.4501953125,0,"S"
"1276",1276,"SG9",32,131,16.637891085373,1,4,2.18045158817404e-07,1,"S"
"1277",1277,"SG9",32,147,0.25048851966858,0,1,-0.01220703125,1,"S"
"1278",1278,"SG9",32,135,8.14016186618266,1,3,11.5057116005786,0,"S"
"1279",1279,"SG9",32,137,6.9600617737624,1,3,19.7982901387346,0,"S"
"1280",1280,"SG9",32,127,6.37758178654482,1,6,4.16387430998991,0,"S"
"1281",1281,"SG9",32,129,0.25048851966858,1,6,6.488037109375,0,"S"
"1282",1282,"SG9",32,133,4.06759050347502,1,3,0.870414633077776,1,"S"
"1283",1283,"SG9",32,124,27.570626800396,1,8,2.05111499333735,0,"S"
"1284",1284,"SG9",32,146,0.25048851966858,1,1,19.59228515625,0,"S"
"1285",1285,"SG9",32,145,0.24743378162384,0,1,24.67041015625,0,"S"
"1286",1286,"SG9",32,139,16.5298216721817,1,3,21.8554351617445,0,"S"
"1287",1287,"SG9",32,144,0.25048851966858,0,1,19.232177734375,0,"S"
"1288",1288,"SG9",32,123,30.5264075750688,1,8,0.836279276114766,0,"S"
"1289",1289,"SG9",32,143,0.25048851966858,0,1,9.490966796875,0,"S"
"1290",1290,"SG9",32,141,7.99479523605539,1,3,-0.0318340986787717,1,"S"
"1291",1291,"SG9",33,151,0.25048851966858,0,1,25.1708984375,0,"S"
"1292",1292,"SG9",33,135,3.75477022710954,1,4,12.3723084929918,0,"S"
"1293",1293,"SG9",33,123,72.9965814849177,1,9,2.19748162442875,0,"S"
"1294",1294,"SG9",33,127,4.6693903431486,1,7,5.50167887309235,0,"S"
"1295",1295,"SG9",33,133,3.30563552300479,1,4,-0.0334319194907978,1,"S"
"1296",1296,"SG9",33,150,0.25048851966858,0,1,7.28759765625,0,"S"
"1297",1297,"SG9",33,153,0.25048851966858,0,1,42.108154296875,0,"S"
"1298",1298,"SG9",33,124,28.6105178182468,1,9,3.19398576843506,0,"S"
"1299",1299,"SG9",33,148,3.26926178903966,0,1,23.9632210407927,0,"S"
"1300",1300,"SG9",33,152,0.25048851966858,0,1,39.48974609375,0,"S"
"1301",1301,"SG9",33,146,1.15806484874192,0,2,20.449233914366,0,"S"
"1302",1302,"SG9",33,149,8.10095086862426,0,1,0.459838012818167,1,"S"
"1303",1303,"SG9",33,131,16.9927373208899,0,5,0.466712018398937,1,"S"
"1304",1304,"SG9",33,139,19.0943116402615,0,4,22.3205567793229,0,"S"
"1305",1305,"SG9",33,129,2.06306037202182,0,7,6.061810997693,0,"S"
"1306",1306,"SG9",33,132,2.07956467764998,0,4,11.0185885414935,0,"S"
"1307",1307,"SG9",33,137,10.3070475371137,0,4,20.1869970120884,0,"S"
"1308",1308,"SG9",33,141,3.23328082454165,0,4,2.8441817789826e-08,1,"S"
"1309",1309,"WD1",21,6,4.89841597640718,1,1,-0.105077707475658,1,"W"
"1310",1310,"WD1",22,7,4.26692696076073,1,1,2.1413659222312,1,"W"
"1311",1311,"WD1",22,6,6.69502535598947,1,2,-0.0346085256843054,1,"W"
"1312",1312,"WD1",22,8,3.36408816117045,0,1,0.819436440263459,1,"W"
"1313",1313,"WD1",23,7,4.51906183233502,0,2,1.27052811511356,1,"W"
"1314",1314,"WD1",23,6,8.72960898645159,1,3,8.08129527740675e-08,1,"W"
"1315",1315,"WD1",24,10,1.8224618848402,0,1,-0.0276456963978831,1,"W"
"1316",1316,"WD1",24,9,2.88497792652028,0,1,1.08257983478669,1,"W"
"1317",1317,"WD1",24,6,6.87408260873939,1,4,-0.0223908936410169,1,"W"
"1318",1318,"WD1",27,6,17.0796919008523,1,7,-0.0192582614931212,1,"W"
"1319",1319,"WD1",28,6,13.2906393873787,1,8,2.03415069677249e-07,1,"W"
"1320",1320,"WD1",29,6,13.5455758429385,1,9,-0.0287606021869351,1,"W"
"1321",1321,"WD1",30,6,23.1021313421751,1,10,-0.0265244033785592,0,"W"
"1322",1322,"WD1",31,6,18.1524016278401,1,11,2.01314804826325e-08,1,"W"
"1323",1323,"WD11",21,81,3.86091552280213,1,1,12.3892420990174,0,"W"
"1324",1324,"WD11",22,81,10.2685997775979,1,2,7.10156543619608,0,"W"
"1325",1325,"WD11",23,81,9.32668250084867,1,3,4.83628230612815,0,"W"
"1326",1326,"WD11",24,82,2.3247201811563,0,1,8.40532338175493e-08,1,"W"
"1327",1327,"WD11",24,84,5.73001063491498,0,1,0.320748801486051,1,"W"
"1328",1328,"WD11",24,85,6.02889805375274,0,1,12.901503950322,0,"W"
"1329",1329,"WD11",24,81,4.3275253205479,1,4,5.89656887206777,0,"W"
"1330",1330,"WD11",24,83,0.521142296046097,0,1,0.463706741947092,1,"W"
"1331",1331,"WD11",24,86,3.78849873337922,0,1,1.8937509884218,0,"W"
"1332",1332,"WD11",27,81,17.6968320835762,1,7,3.34800973516663,0,"W"
"1333",1333,"WD11",28,81,11.7294448061282,1,8,4.28976953664038,0,"W"
"1334",1334,"WD11",29,81,13.4194261185887,1,9,2.53299273108911,0,"W"
"1335",1335,"WD11",30,81,12.1456322789463,1,10,3.47024071001289,0,"W"
"1336",1336,"WD11",31,81,14.9098812536857,1,11,3.159971967448,0,"W"
"1337",1337,"WD11",32,81,19.2866117854049,1,12,3.94801941224461,0,"W"
"1338",1338,"WD15",24,83,0.250488519668579,0,1,26.849365234375,0,"W"
"1339",1339,"WD15",24,82,0.250488519668579,0,1,38.48876953125,0,"W"
"1340",1340,"WD17",22,99,2.00565328323567,0,1,4.5811094425927,0,"W"
"1341",1341,"WD19",21,56,2.90442045469128,1,1,3.3354228382435,0,"W"
"1342",1342,"WD19",21,58,2.82994754779435,0,1,5.61999401200642,0,"W"
"1343",1343,"WD19",21,57,1.84939568467359,0,1,9.08623920973162,0,"W"
"1344",1344,"WD19",22,62,3.21388652821431,0,1,2.41327675784144,1,"W"
"1345",1345,"WD19",22,60,4.00902694286491,0,1,10.4151604614936,0,"W"
"1346",1346,"WD19",22,61,3.69954037901328,0,1,16.7506348180029,0,"W"
"1347",1347,"WD19",22,59,8.25135595570174,0,1,35.3966520034691,0,"W"
"1348",1348,"WD19",22,56,13.0983739066102,0,2,1.53502112629913,0,"W"
"1349",1349,"WD19",23,63,5.03095759785369,0,1,4.88005194534481,0,"W"
"1350",1350,"WD19",23,64,0.259652733802795,0,1,9.72900390625,0,"W"
"1351",1351,"WD19",23,65,0.250488519668579,0,1,14.208984375,0,"W"
"1352",1352,"WD19",28,66,4.16767579823611,1,1,1.62299704559793,1,"W"
"1353",1353,"WD19",28,67,0.25048851966858,0,1,22.991943359375,0,"W"
"1354",1354,"WD19",29,66,6.16917804709605,1,2,1.13211779803528,1,"W"
"1355",1355,"WD19",32,66,23.8805632547296,1,5,0.664189895691028,0,"W"
"1356",1356,"WD19",32,68,10.2098239679097,1,3,3.78987334775336,0,"W"
"1357",1357,"WD19",32,69,11.8674078995593,1,3,13.3492665651599,0,"W"
"1358",1358,"WD25",21,20,3.92004857948763,1,1,4.63439473314549,0,"W"
"1359",1359,"WD25",21,19,4.63268431770934,1,1,9.63198599742073,0,"W"
"1360",1360,"WD25",24,20,5.91503104022442,0,4,3.84149425561277,0,"W"
"1361",1361,"WD25",24,24,9.72750987846235,1,3,9.46867620201358,0,"W"
"1362",1362,"WD25",27,24,32.7611326800344,1,6,8.22595216170889,0,"W"
"1363",1363,"WD25",28,24,15.2484581026817,1,7,6.94064329630596,0,"W"
"1364",1364,"WD25",30,24,0.25048851966858,1,9,6.610107421875,0,"W"
"1365",1365,"WD25",31,24,6.44849672885206,1,10,5.65461303728343,0,"W"
"1366",1366,"WD5",20,53,30.3174325160459,1,3,17.892982036532,0,"W"
"1367",1367,"WD5",20,54,8.39008652401818,1,3,10.5955412736597,0,"W"
"1368",1368,"WD5",21,54,13.3669192134413,1,4,10.6594909402402,0,"W"
"1369",1369,"WD5",21,64,2.73312850115875,1,1,24.2706190204,0,"W"
"1370",1370,"WD5",21,53,28.5874598618405,1,4,17.5178121184782,0,"W"
"1371",1371,"WD5",22,53,18.0933257648922,1,5,17.1145334826296,0,"W"
"1372",1372,"WD5",22,64,4.93723626263678,0,2,23.7896500204583,0,"W"
"1373",1373,"WD5",22,54,20.3894887691138,1,5,6.4403613581,0,"W"
"1374",1374,"WD5",24,54,2.62656027049832,1,7,8.95814146646542,0,"W"
"1375",1375,"WD5",24,53,5.58994012080774,0,7,24.1266611549053,0,"W"
"1376",1376,"WD5",27,54,17.2363938741932,1,10,5.32806795637977,0,"W"
"1377",1377,"WD5",28,54,6.75370749852901,1,11,5.84515460161901,0,"W"
